n,design,family,method,alpha,effectX1,effectX2,effectX1X2,rateX1,rateX2,rateX1X2
20,2x4,exp,RNK,0.01,0.6,0,0,0.5752,0.0112,0.0122
20,2x4,exp,ATS,0.01,0.6,0,0,0.6242,0.012,0.013
20,2x4,exp,INT,0.01,0.6,0,0,0.587,0.0102,0.0112
20,2x4,exp,PAR,0.05,0.6,1,0,0.7968,0.9554,0.1468
20,2x4,exp,RNK,0.05,0.6,1,0,0.7802,0.9468,0.0518
20,2x4,exp,ATS,0.05,0.6,1,0,0.797,0.9474,0.0534
20,2x4,exp,INT,0.05,0.6,1,0,0.792,0.9532,0.0558
20,2x4,exp,PAR,0.01,0.6,1,0,0.5504,0.8464,0.0506
20,2x4,exp,RNK,0.01,0.6,1,0,0.5576,0.8432,0.0108
20,2x4,exp,ATS,0.01,0.6,1,0,0.6008,0.8456,0.011
20,2x4,exp,INT,0.01,0.6,1,0,0.5692,0.8552,0.0124
20,2x4,exp,PAR,0.05,0.6,2,0,0.7168,1,0.2832
20,2x4,exp,RNK,0.05,0.6,2,0,0.7734,1,0.0548
20,2x4,exp,ATS,0.05,0.6,2,0,0.7934,1,0.0544
20,2x4,exp,INT,0.05,0.6,2,0,0.783,1,0.0556
20,2x4,exp,PAR,0.01,0.6,2,0,0.4386,0.9998,0.133
20,2x4,exp,RNK,0.01,0.6,2,0,0.5356,1,0.0124
20,2x4,exp,ATS,0.01,0.6,2,0,0.5792,1,0.0126
20,2x4,exp,INT,0.01,0.6,2,0,0.5398,1,0.0108
20,2x4,exp,PAR,0.05,0.6,4,0,0.5742,1,0.4304
20,2x4,exp,RNK,0.05,0.6,4,0,0.7488,1,0.0666
20,2x4,exp,ATS,0.05,0.6,4,0,0.77,1,0.063
20,2x4,exp,INT,0.05,0.6,4,0,0.7624,1,0.0562
20,2x4,exp,PAR,0.01,0.6,4,0,0.2928,0.9998,0.257
20,2x4,exp,RNK,0.01,0.6,4,0,0.5126,1,0.0184
20,2x4,exp,ATS,0.01,0.6,4,0,0.5608,1,0.0168
20,2x4,exp,INT,0.01,0.6,4,0,0.5272,1,0.0112
20,2x4,exp,PAR,0.05,0.6,8,0,0.4676,1,0.484
20,2x4,exp,RNK,0.05,0.6,8,0,0.7438,1,0.0798
20,2x4,exp,ATS,0.05,0.6,8,0,0.7616,1,0.0742
20,2x4,exp,INT,0.05,0.6,8,0,0.7394,1,0.0728
20,2x4,exp,PAR,0.01,0.6,8,0,0.1988,1,0.3158
20,2x4,exp,RNK,0.01,0.6,8,0,0.5122,1,0.0226
20,2x4,exp,ATS,0.01,0.6,8,0,0.5616,1,0.0196
20,2x4,exp,INT,0.01,0.6,8,0,0.5146,1,0.0184
20,2x4,exp,PAR,0.05,0,0.6,0,0.0478,0.6106,0.0614
20,2x4,exp,RNK,0.05,0,0.6,0,0.0526,0.5356,0.0486
20,2x4,exp,ATS,0.05,0,0.6,0,0.0596,0.5386,0.0496
20,2x4,exp,INT,0.05,0,0.6,0,0.0508,0.5582,0.0538
20,2x4,exp,PAR,0.01,0,0.6,0,0.0098,0.3474,0.0136
20,2x4,exp,RNK,0.01,0,0.6,0,0.0106,0.3018,0.0112
20,2x4,exp,ATS,0.01,0,0.6,0,0.0154,0.3094,0.0126
20,2x4,exp,INT,0.01,0,0.6,0,0.0106,0.3192,0.0112
20,2x4,exp,PAR,0.05,1,0.6,0,0.9954,0.5312,0.1232
20,2x4,exp,RNK,0.05,1,0.6,0,0.9938,0.525,0.0442
20,2x4,exp,ATS,0.05,1,0.6,0,0.9944,0.5268,0.0454
20,2x4,exp,INT,0.05,1,0.6,0,0.9944,0.5466,0.0488
20,2x4,exp,PAR,0.01,1,0.6,0,0.9586,0.284,0.0352
20,2x4,exp,RNK,0.01,1,0.6,0,0.9624,0.2834,0.009
20,2x4,exp,ATS,0.01,1,0.6,0,0.9734,0.2892,0.0096
20,2x4,exp,INT,0.01,1,0.6,0,0.9666,0.2994,0.0086
20,2x4,exp,PAR,0.05,2,0.6,0,1,0.3948,0.2296
20,2x4,exp,RNK,0.05,2,0.6,0,1,0.4966,0.0426
20,2x4,exp,ATS,0.05,2,0.6,0,1,0.497,0.042
20,2x4,exp,INT,0.05,2,0.6,0,1,0.5114,0.049
20,2x4,exp,PAR,0.01,2,0.6,0,0.9998,0.1856,0.0778
20,2x4,exp,RNK,0.01,2,0.6,0,1,0.2556,0.0104
20,2x4,exp,ATS,0.01,2,0.6,0,1,0.2596,0.0104
20,2x4,exp,INT,0.01,2,0.6,0,1,0.2744,0.0112
20,2x4,exp,PAR,0.05,4,0.6,0,1,0.329,0.302
20,2x4,exp,RNK,0.05,4,0.6,0,1,0.5238,0.0446
20,2x4,exp,ATS,0.05,4,0.6,0,1,0.5234,0.0448
20,2x4,exp,INT,0.05,4,0.6,0,1,0.5242,0.0424
20,2x4,exp,PAR,0.01,4,0.6,0,1,0.1372,0.1226
20,2x4,exp,RNK,0.01,4,0.6,0,1,0.2812,0.0078
20,2x4,exp,ATS,0.01,4,0.6,0,1,0.2828,0.0078
20,2x4,exp,INT,0.01,4,0.6,0,1,0.2812,0.0064
20,2x4,exp,PAR,0.05,8,0.6,0,1,0.3232,0.3226
20,2x4,exp,RNK,0.05,8,0.6,0,1,0.5374,0.0484
20,2x4,exp,ATS,0.05,8,0.6,0,1,0.5406,0.0494
20,2x4,exp,INT,0.05,8,0.6,0,1,0.519,0.0516
20,2x4,exp,PAR,0.01,8,0.6,0,0.9998,0.1308,0.1306
20,2x4,exp,RNK,0.01,8,0.6,0,1,0.3072,0.0094
20,2x4,exp,ATS,0.01,8,0.6,0,1,0.3142,0.0098
20,2x4,exp,INT,0.01,8,0.6,0,1,0.2874,0.011
20,2x4,exp,PAR,0.05,0,0,1.5,0.0472,0.0604,0.8112
20,2x4,exp,RNK,0.05,0,0,1.5,0.0522,0.051,0.7382
20,2x4,exp,ATS,0.05,0,0,1.5,0.0606,0.0522,0.7386
20,2x4,exp,INT,0.05,0,0,1.5,0.05,0.0516,0.755
20,2x4,exp,PAR,0.01,0,0,1.5,0.0096,0.0144,0.5844
20,2x4,exp,RNK,0.01,0,0,1.5,0.0098,0.0096,0.5218
20,2x4,exp,ATS,0.01,0,0,1.5,0.0134,0.011,0.532
20,2x4,exp,INT,0.01,0,0,1.5,0.0106,0.0102,0.5392
20,2x4,exp,PAR,0.05,0,1,1.5,0.163,0.9476,0.7412
20,2x4,exp,RNK,0.05,0,1,1.5,0.049,0.939,0.7124
20,2x4,exp,ATS,0.05,0,1,1.5,0.0556,0.939,0.714
20,2x4,exp,INT,0.05,0,1,1.5,0.0516,0.948,0.743
20,2x4,exp,PAR,0.01,0,1,1.5,0.0436,0.8236,0.5228
20,2x4,exp,RNK,0.01,0,1,1.5,0.0096,0.8164,0.4894
20,2x4,exp,ATS,0.01,0,1,1.5,0.0134,0.8192,0.495
20,2x4,exp,INT,0.01,0,1,1.5,0.011,0.839,0.5208
20,2x4,exp,PAR,0.05,0,2,1.5,0.3624,1,0.6614
20,2x4,exp,RNK,0.05,0,2,1.5,0.0516,1,0.6456
20,2x4,exp,ATS,0.05,0,2,1.5,0.059,1,0.642
20,2x4,exp,INT,0.05,0,2,1.5,0.0544,1,0.7128
20,2x4,exp,PAR,0.01,0,2,1.5,0.1364,0.9986,0.4738
20,2x4,exp,RNK,0.01,0,2,1.5,0.0114,1,0.394
20,2x4,exp,ATS,0.01,0,2,1.5,0.0144,1,0.3932
20,2x4,exp,INT,0.01,0,2,1.5,0.0106,1,0.4704
20,2x4,exp,PAR,0.05,0,4,1.5,0.5308,1,0.617
20,2x4,exp,RNK,0.05,0,4,1.5,0.0752,1,0.5138
20,2x4,exp,ATS,0.05,0,4,1.5,0.0852,1,0.503
20,2x4,exp,INT,0.05,0,4,1.5,0.0604,1,0.6744
20,2x4,exp,PAR,0.01,0,4,1.5,0.2446,0.9994,0.4506
20,2x4,exp,RNK,0.01,0,4,1.5,0.0186,1,0.287
20,2x4,exp,ATS,0.01,0,4,1.5,0.0248,1,0.2788
20,2x4,exp,INT,0.01,0,4,1.5,0.0116,1,0.4278
20,2x4,exp,PAR,0.05,0,8,1.5,0.5634,1,0.6336
20,2x4,exp,RNK,0.05,0,8,1.5,0.0834,1,0.5132
20,2x4,exp,ATS,0.05,0,8,1.5,0.0916,1,0.4944
20,2x4,exp,INT,0.05,0,8,1.5,0.0518,1,0.7018
20,2x4,exp,PAR,0.01,0,8,1.5,0.2638,1,0.4746
20,2x4,exp,RNK,0.01,0,8,1.5,0.0184,1,0.2854
20,2x4,exp,ATS,0.01,0,8,1.5,0.0266,1,0.2684
20,2x4,exp,INT,0.01,0,8,1.5,0.0086,1,0.4748
20,2x4,exp,PAR,0.05,0,0,1.5,0.0448,0.0518,0.8172
20,2x4,exp,RNK,0.05,0,0,1.5,0.0426,0.0532,0.754
20,2x4,exp,ATS,0.05,0,0,1.5,0.0544,0.0538,0.7556
20,2x4,exp,INT,0.05,0,0,1.5,0.0444,0.0484,0.7708
20,2x4,exp,PAR,0.01,0,0,1.5,0.0066,0.0108,0.5976
20,2x4,exp,RNK,0.01,0,0,1.5,0.009,0.0092,0.5232
20,2x4,exp,ATS,0.01,0,0,1.5,0.012,0.0102,0.5312
20,2x4,exp,INT,0.01,0,0,1.5,0.0084,0.0104,0.5428
20,2x4,exp,PAR,0.05,1,0,1.5,0.9934,0.1718,0.7298
20,2x4,exp,RNK,0.05,1,0,1.5,0.992,0.048,0.7224
20,2x4,exp,ATS,0.05,1,0,1.5,0.9932,0.0488,0.724
20,2x4,exp,INT,0.05,1,0,1.5,0.9938,0.0466,0.7444
20,2x4,exp,PAR,0.01,1,0,1.5,0.9534,0.057,0.465
20,2x4,exp,RNK,0.01,1,0,1.5,0.96,0.0106,0.4886
20,2x4,exp,ATS,0.01,1,0,1.5,0.97,0.011,0.4956
20,2x4,exp,INT,0.01,1,0,1.5,0.963,0.0098,0.5068
20,2x4,exp,PAR,0.05,2,0,1.5,1,0.3468,0.5886
20,2x4,exp,RNK,0.05,2,0,1.5,1,0.0484,0.698
20,2x4,exp,ATS,0.05,2,0,1.5,1,0.0476,0.6982
20,2x4,exp,INT,0.05,2,0,1.5,1,0.0544,0.7192
20,2x4,exp,PAR,0.01,2,0,1.5,1,0.1498,0.3288
20,2x4,exp,RNK,0.01,2,0,1.5,1,0.011,0.4578
20,2x4,exp,ATS,0.01,2,0,1.5,1,0.0106,0.4618
20,2x4,exp,INT,0.01,2,0,1.5,1,0.0112,0.4806
20,2x4,exp,PAR,0.05,4,0,1.5,1,0.44,0.4772
20,2x4,exp,RNK,0.05,4,0,1.5,1,0.052,0.7156
20,2x4,exp,ATS,0.05,4,0,1.5,1,0.0514,0.7156
20,2x4,exp,INT,0.05,4,0,1.5,1,0.0496,0.7106
20,2x4,exp,PAR,0.01,4,0,1.5,0.9998,0.2198,0.2454
20,2x4,exp,RNK,0.01,4,0,1.5,1,0.0096,0.485
20,2x4,exp,ATS,0.01,4,0,1.5,1,0.0102,0.4874
20,2x4,exp,INT,0.01,4,0,1.5,1,0.011,0.4844
20,2x4,exp,PAR,0.05,8,0,1.5,1,0.4754,0.4766
20,2x4,exp,RNK,0.05,8,0,1.5,1,0.0422,0.7438
20,2x4,exp,ATS,0.05,8,0,1.5,1,0.0414,0.7458
20,2x4,exp,INT,0.05,8,0,1.5,1,0.043,0.7302
20,2x4,exp,PAR,0.01,8,0,1.5,0.9998,0.232,0.2322
20,2x4,exp,RNK,0.01,8,0,1.5,1,0.0094,0.526
20,2x4,exp,ATS,0.01,8,0,1.5,1,0.0094,0.5358
20,2x4,exp,INT,0.01,8,0,1.5,1,0.008,0.4994
20,2x4,binom,PAR,0.05,0.6,0,0,0.8346,0.0448,0.0498
20,2x4,binom,RNK,0.05,0.6,0,0,0.816,0.0446,0.0522
20,2x4,binom,ATS,0.05,0.6,0,0,0.8328,0.0444,0.0528
20,2x4,binom,INT,0.05,0.6,0,0,0.8328,0.0448,0.0506
20,2x4,binom,PAR,0.01,0.6,0,0,0.623,0.0082,0.0098
20,2x4,binom,RNK,0.01,0.6,0,0,0.6082,0.009,0.0102
20,2x4,binom,ATS,0.01,0.6,0,0,0.6518,0.009,0.0108
20,2x4,binom,INT,0.01,0.6,0,0,0.6272,0.009,0.01
20,2x4,binom,PAR,0.05,0.6,1,0,0.8336,0.9704,0.1204
20,2x4,binom,RNK,0.05,0.6,1,0,0.806,0.9548,0.0662
20,2x4,binom,ATS,0.05,0.6,1,0,0.8226,0.9552,0.068
20,2x4,binom,INT,0.05,0.6,1,0,0.8274,0.9668,0.0848
20,2x4,binom,PAR,0.01,0.6,1,0,0.618,0.8962,0.0404
20,2x4,binom,RNK,0.01,0.6,1,0,0.5916,0.8666,0.0158
20,2x4,binom,ATS,0.01,0.6,1,0,0.6376,0.871,0.0164
20,2x4,binom,INT,0.01,0.6,1,0,0.6114,0.8902,0.0234
20,2x4,binom,PAR,0.05,0.6,2,0,0.8264,1,0.3204
20,2x4,binom,RNK,0.05,0.6,2,0,0.776,1,0.1208
20,2x4,binom,ATS,0.05,0.6,2,0,0.7912,1,0.1206
20,2x4,binom,INT,0.05,0.6,2,0,0.8114,1,0.2012
20,2x4,binom,PAR,0.01,0.6,2,0,0.6076,1,0.1648
20,2x4,binom,RNK,0.01,0.6,2,0,0.5416,1,0.038
20,2x4,binom,ATS,0.01,0.6,2,0,0.595,1,0.0384
20,2x4,binom,INT,0.01,0.6,2,0,0.5902,1,0.0758
20,2x4,binom,PAR,0.05,0.6,4,0,0.8018,1,0.599
20,2x4,binom,RNK,0.05,0.6,4,0,0.6814,1,0.2312
20,2x4,binom,ATS,0.05,0.6,4,0,0.7026,1,0.2124
20,2x4,binom,INT,0.05,0.6,4,0,0.7634,1,0.4104
20,2x4,binom,PAR,0.01,0.6,4,0,0.5794,1,0.4108
20,2x4,binom,RNK,0.01,0.6,4,0,0.431,1,0.09
20,2x4,binom,ATS,0.01,0.6,4,0,0.4826,1,0.0758
20,2x4,binom,INT,0.01,0.6,4,0,0.5236,1,0.197
20,2x4,binom,PAR,0.05,0.6,8,0,0.7644,1,0.7376
20,2x4,binom,RNK,0.05,0.6,8,0,0.5816,1,0.4358
20,2x4,binom,ATS,0.05,0.6,8,0,0.6046,1,0.3568
20,2x4,binom,INT,0.05,0.6,8,0,0.7104,1,0.631
20,2x4,binom,PAR,0.01,0.6,8,0,0.5284,1,0.5812
20,2x4,binom,RNK,0.01,0.6,8,0,0.3464,1,0.235
20,2x4,binom,ATS,0.01,0.6,8,0,0.3928,1,0.1524
20,2x4,binom,INT,0.01,0.6,8,0,0.4564,1,0.4328
20,2x4,binom,PAR,0.05,0,0.6,0,0.0484,0.623,0.0498
20,2x4,binom,RNK,0.05,0,0.6,0,0.0498,0.5888,0.052
20,2x4,binom,ATS,0.05,0,0.6,0,0.0564,0.5916,0.0526
20,2x4,binom,INT,0.05,0,0.6,0,0.0486,0.6162,0.0504
20,2x4,binom,PAR,0.01,0,0.6,0,0.0116,0.381,0.01
20,2x4,binom,RNK,0.01,0,0.6,0,0.0108,0.3544,0.0082
20,2x4,binom,ATS,0.01,0,0.6,0,0.015,0.36,0.0086
20,2x4,binom,INT,0.01,0,0.6,0,0.0114,0.379,0.009
20,2x4,binom,PAR,0.05,1,0.6,0,0.9962,0.6162,0.1294
20,2x4,binom,RNK,0.05,1,0.6,0,0.9952,0.563,0.075
20,2x4,binom,ATS,0.05,1,0.6,0,0.9958,0.564,0.0752
20,2x4,binom,INT,0.05,1,0.6,0,0.9964,0.6028,0.0996
20,2x4,binom,PAR,0.01,1,0.6,0,0.975,0.379,0.0408
20,2x4,binom,RNK,0.01,1,0.6,0,0.9684,0.3308,0.0158
20,2x4,binom,ATS,0.01,1,0.6,0,0.9772,0.3368,0.0162
20,2x4,binom,INT,0.01,1,0.6,0,0.974,0.3666,0.0256
20,2x4,binom,PAR,0.05,2,0.6,0,1,0.599,0.297
20,2x4,binom,RNK,0.05,2,0.6,0,1,0.5162,0.1364
20,2x4,binom,ATS,0.05,2,0.6,0,1,0.5168,0.1356
20,2x4,binom,INT,0.05,2,0.6,0,1,0.5796,0.2036
20,2x4,binom,PAR,0.01,2,0.6,0,1,0.3496,0.1292
20,2x4,binom,RNK,0.01,2,0.6,0,1,0.272,0.0462
20,2x4,binom,ATS,0.01,2,0.6,0,1,0.2764,0.0436
20,2x4,binom,INT,0.01,2,0.6,0,1,0.3302,0.0782
20,2x4,binom,PAR,0.05,4,0.6,0,1,0.589,0.5354
20,2x4,binom,RNK,0.05,4,0.6,0,1,0.4832,0.3798
20,2x4,binom,ATS,0.05,4,0.6,0,1,0.4708,0.3696
20,2x4,binom,INT,0.05,4,0.6,0,1,0.5612,0.4694
20,2x4,binom,PAR,0.01,4,0.6,0,1,0.3514,0.3002
20,2x4,binom,RNK,0.01,4,0.6,0,1,0.2572,0.1766
20,2x4,binom,ATS,0.01,4,0.6,0,1,0.245,0.1644
20,2x4,binom,INT,0.01,4,0.6,0,1,0.3304,0.2516
20,2x4,binom,PAR,0.05,8,0.6,0,1,0.5806,0.5802
20,2x4,binom,RNK,0.05,8,0.6,0,1,0.4864,0.4852
20,2x4,binom,ATS,0.05,8,0.6,0,1,0.4662,0.4644
20,2x4,binom,INT,0.05,8,0.6,0,1,0.556,0.5556
20,2x4,binom,PAR,0.01,8,0.6,0,1,0.341,0.3398
20,2x4,binom,RNK,0.01,8,0.6,0,1,0.2626,0.2626
20,2x4,binom,ATS,0.01,8,0.6,0,1,0.2412,0.2402
20,2x4,binom,INT,0.01,8,0.6,0,1,0.325,0.323
20,2x4,binom,PAR,0.05,0,0,1.5,0.0492,0.057,0.8316
20,2x4,binom,RNK,0.05,0,0,1.5,0.047,0.0494,0.7986
20,2x4,binom,ATS,0.05,0,0,1.5,0.053,0.0524,0.8006
20,2x4,binom,INT,0.05,0,0,1.5,0.0474,0.0526,0.8278
20,2x4,binom,PAR,0.01,0,0,1.5,0.0108,0.012,0.6208
20,2x4,binom,RNK,0.01,0,0,1.5,0.0102,0.0108,0.5892
20,2x4,binom,ATS,0.01,0,0,1.5,0.0138,0.0112,0.5986
20,2x4,binom,INT,0.01,0,0,1.5,0.011,0.0118,0.6194
20,2x4,binom,PAR,0.05,0,1,1.5,0.1436,0.9684,0.8078
20,2x4,binom,RNK,0.05,0,1,1.5,0.076,0.9538,0.7606
20,2x4,binom,ATS,0.05,0,1,1.5,0.0857,0.9542,0.7612
20,2x4,binom,INT,0.05,0,1,1.5,0.1056,0.967,0.7994
20,2x4,binom,PAR,0.01,0,1,1.5,0.0498,0.8938,0.6168
20,2x4,binom,RNK,0.01,0,1,1.5,0.0216,0.858,0.5454
20,2x4,binom,ATS,0.01,0,1,1.5,0.0264,0.861,0.5522
20,2x4,binom,INT,0.01,0,1,1.5,0.03,0.8906,0.6028
20,2x4,binom,PAR,0.05,0,2,1.5,0.3704,1,0.7882
20,2x4,binom,RNK,0.05,0,2,1.5,0.143,1,0.6604
20,2x4,binom,ATS,0.05,0,2,1.5,0.1582,1,0.6596
20,2x4,binom,INT,0.05,0,2,1.5,0.2356,1,0.7572
20,2x4,binom,PAR,0.01,0,2,1.5,0.179,1,0.6326
20,2x4,binom,RNK,0.01,0,2,1.5,0.0478,1,0.4352
20,2x4,binom,ATS,0.01,0,2,1.5,0.0616,1,0.436
20,2x4,binom,INT,0.01,0,2,1.5,0.0874,1,0.5682
20,2x4,binom,PAR,0.05,0,4,1.5,0.6946,1,0.7872
20,2x4,binom,RNK,0.05,0,4,1.5,0.3116,1,0.5172
20,2x4,binom,ATS,0.05,0,4,1.5,0.3341,1,0.4914
20,2x4,binom,INT,0.05,0,4,1.5,0.4876,1,0.7316
20,2x4,binom,PAR,0.01,0,4,1.5,0.4794,1,0.67
20,2x4,binom,RNK,0.01,0,4,1.5,0.1398,1,0.2834
20,2x4,binom,ATS,0.01,0,4,1.5,0.1709,1,0.2528
20,2x4,binom,INT,0.01,0,4,1.5,0.2532,1,0.5436
20,2x4,binom,PAR,0.05,0,8,1.5,0.8084,1,0.8318
20,2x4,binom,RNK,0.05,0,8,1.5,0.504,1,0.5564
20,2x4,binom,ATS,0.05,0,8,1.5,0.526,1,0.4848
20,2x4,binom,INT,0.05,0,8,1.5,0.7016,1,0.7694
20,2x4,binom,PAR,0.01,0,8,1.5,0.6426,1,0.7454
20,2x4,binom,RNK,0.01,0,8,1.5,0.2924,1,0.3666
20,2x4,binom,ATS,0.01,0,8,1.5,0.3312,1,0.283
20,2x4,binom,INT,0.01,0,8,1.5,0.4818,1,0.6262
20,2x4,binom,PAR,0.05,0,0,1.5,0.0504,0.0576,0.8316
20,2x4,binom,RNK,0.05,0,0,1.5,0.0522,0.0536,0.793
20,2x4,binom,ATS,0.05,0,0,1.5,0.06,0.0544,0.796
20,2x4,binom,INT,0.05,0,0,1.5,0.0522,0.0564,0.8192
20,2x4,binom,PAR,0.01,0,0,1.5,0.0078,0.0098,0.6286
20,2x4,binom,RNK,0.01,0,0,1.5,0.0096,0.0116,0.5892
20,2x4,binom,ATS,0.01,0,0,1.5,0.0134,0.0122,0.598
20,2x4,binom,INT,0.01,0,0,1.5,0.0086,0.011,0.623
20,2x4,binom,PAR,0.05,1,0,1.5,0.9952,0.1722,0.8166
20,2x4,binom,RNK,0.05,1,0,1.5,0.9922,0.078,0.7682
20,2x4,binom,ATS,0.05,1,0,1.5,0.9938,0.0792,0.7692
20,2x4,binom,INT,0.05,1,0,1.5,0.995,0.121,0.804
20,2x4,binom,PAR,0.01,1,0,1.5,0.9722,0.0596,0.6182
20,2x4,binom,RNK,0.01,1,0,1.5,0.9684,0.02,0.5516
20,2x4,binom,ATS,0.01,1,0,1.5,0.9748,0.0206,0.5542
20,2x4,binom,INT,0.01,1,0,1.5,0.9722,0.034,0.6036
20,2x4,binom,PAR,0.05,2,0,1.5,1,0.4438,0.806
20,2x4,binom,RNK,0.05,2,0,1.5,1,0.1938,0.7158
20,2x4,binom,ATS,0.05,2,0,1.5,1,0.1928,0.716
20,2x4,binom,INT,0.05,2,0,1.5,1,0.316,0.7844
20,2x4,binom,PAR,0.01,2,0,1.5,1,0.2416,0.591
20,2x4,binom,RNK,0.01,2,0,1.5,1,0.069,0.4756
20,2x4,binom,ATS,0.01,2,0,1.5,1,0.0688,0.4752
20,2x4,binom,INT,0.01,2,0,1.5,1,0.1368,0.5596
20,2x4,binom,PAR,0.05,4,0,1.5,1,0.728,0.7852
20,2x4,binom,RNK,0.05,4,0,1.5,1,0.552,0.6778
20,2x4,binom,ATS,0.05,4,0,1.5,1,0.537,0.6688
20,2x4,binom,INT,0.05,4,0,1.5,1,0.665,0.7628
20,2x4,binom,PAR,0.01,4,0,1.5,1,0.5024,0.5672
20,2x4,binom,RNK,0.01,4,0,1.5,1,0.315,0.4428
20,2x4,binom,ATS,0.01,4,0,1.5,1,0.2976,0.423
20,2x4,binom,INT,0.01,4,0,1.5,1,0.4302,0.5388
20,2x4,binom,PAR,0.05,8,0,1.5,1,0.755,0.756
20,2x4,binom,RNK,0.05,8,0,1.5,1,0.6594,0.6602
20,2x4,binom,ATS,0.05,8,0,1.5,1,0.6428,0.6438
20,2x4,binom,INT,0.05,8,0,1.5,1,0.7338,0.7346
20,2x4,binom,PAR,0.01,8,0,1.5,1,0.5314,0.5322
20,2x4,binom,RNK,0.01,8,0,1.5,1,0.4262,0.4288
20,2x4,binom,ATS,0.01,8,0,1.5,1,0.399,0.4018
20,2x4,binom,INT,0.01,8,0,1.5,1,0.508,0.511
20,2x4,poisson,PAR,0.05,0.6,0,0,0.9696,0.0504,0.0478
20,2x4,poisson,RNK,0.05,0.6,0,0,0.9728,0.0518,0.0516
20,2x4,poisson,ATS,0.05,0.6,0,0,0.9758,0.0536,0.0526
20,2x4,poisson,INT,0.05,0.6,0,0,0.9734,0.053,0.0478
20,2x4,poisson,PAR,0.01,0.6,0,0,0.9052,0.0096,0.01
20,2x4,poisson,RNK,0.01,0.6,0,0,0.9114,0.009,0.0094
20,2x4,poisson,ATS,0.01,0.6,0,0,0.9264,0.0102,0.0096
20,2x4,poisson,INT,0.01,0.6,0,0,0.9138,0.0088,0.0098
20,2x4,poisson,PAR,0.05,0.6,1,0,0.9696,1,0.4668
20,2x4,poisson,RNK,0.05,0.6,1,0,0.9676,1,0.1018
20,2x4,poisson,ATS,0.05,0.6,1,0,0.9704,1,0.1018
20,2x4,poisson,INT,0.05,0.6,1,0,0.9694,1,0.1424
20,2x4,poisson,PAR,0.01,0.6,1,0,0.8996,1,0.2586
