n,design,family,method,alpha,effect,rate
20,within-2,norm,PAR,0.05,0,0.0504
20,within-2,norm,RNK,0.05,0,0.048
20,within-2,norm,INT,0.05,0,0.0508
20,within-2,norm,NON,0.05,0,0.0486
20,within-2,norm,PAR,0.01,0,0.0124
20,within-2,norm,RNK,0.01,0,0.012
20,within-2,norm,INT,0.01,0,0.012
20,within-2,norm,NON,0.01,0,0.0104
20,within-2,norm,PAR,0.05,0.5,0.3284
20,within-2,norm,RNK,0.05,0.5,0.312
20,within-2,norm,INT,0.05,0.5,0.3162
20,within-2,norm,NON,0.05,0.5,0.3094
20,within-2,norm,PAR,0.01,0.5,0.1266
20,within-2,norm,RNK,0.01,0.5,0.1232
20,within-2,norm,INT,0.01,0.5,0.125
20,within-2,norm,NON,0.01,0.5,0.1178
20,within-2,norm,PAR,0.05,1,0.8518
20,within-2,norm,RNK,0.05,1,0.8362
20,within-2,norm,INT,0.05,1,0.8442
20,within-2,norm,NON,0.05,1,0.8382
20,within-2,norm,PAR,0.01,1,0.6324
20,within-2,norm,RNK,0.01,1,0.6114
20,within-2,norm,INT,0.01,1,0.6144
20,within-2,norm,NON,0.01,1,0.5998
20,within-2,norm,PAR,0.05,1.5,0.9944
20,within-2,norm,RNK,0.05,1.5,0.9916
20,within-2,norm,INT,0.05,1.5,0.9928
20,within-2,norm,NON,0.05,1.5,0.993
20,within-2,norm,PAR,0.01,1.5,0.9552
20,within-2,norm,RNK,0.01,1.5,0.9524
20,within-2,norm,INT,0.01,1.5,0.953
20,within-2,norm,NON,0.01,1.5,0.9456
20,within-2,lnorm,PAR,0.05,0,0.0388
20,within-2,lnorm,RNK,0.05,0,0.053
20,within-2,lnorm,INT,0.05,0,0.0552
20,within-2,lnorm,NON,0.05,0,0.0506
20,within-2,lnorm,PAR,0.01,0,0.004
20,within-2,lnorm,RNK,0.01,0,0.011
20,within-2,lnorm,INT,0.01,0,0.0108
20,within-2,lnorm,NON,0.01,0,0.0116
20,within-2,lnorm,PAR,0.05,0.5,0.2008
20,within-2,lnorm,RNK,0.05,0.5,0.3068
20,within-2,lnorm,INT,0.05,0.5,0.3142
20,within-2,lnorm,NON,0.05,0.5,0.2722
20,within-2,lnorm,PAR,0.01,0.5,0.0416
20,within-2,lnorm,RNK,0.01,0.5,0.1294
20,within-2,lnorm,INT,0.01,0.5,0.1318
20,within-2,lnorm,NON,0.01,0.5,0.1036
20,within-2,lnorm,PAR,0.05,1,0.6356
20,within-2,lnorm,RNK,0.05,1,0.8398
20,within-2,lnorm,INT,0.05,1,0.8468
20,within-2,lnorm,NON,0.05,1,0.7858
20,within-2,lnorm,PAR,0.01,1,0.283
20,within-2,lnorm,RNK,0.01,1,0.6156
20,within-2,lnorm,INT,0.01,1,0.6144
20,within-2,lnorm,NON,0.01,1,0.541
20,within-2,lnorm,PAR,0.05,1.5,0.8904
20,within-2,lnorm,RNK,0.05,1.5,0.9904
20,within-2,lnorm,INT,0.05,1.5,0.9932
20,within-2,lnorm,NON,0.05,1.5,0.9828
20,within-2,lnorm,PAR,0.01,1.5,0.6092
20,within-2,lnorm,RNK,0.01,1.5,0.952
20,within-2,lnorm,INT,0.01,1.5,0.9526
20,within-2,lnorm,NON,0.01,1.5,0.9054
20,within-2,exp,PAR,0.05,0,0.0444
20,within-2,exp,RNK,0.05,0,0.0522
20,within-2,exp,INT,0.05,0,0.052
20,within-2,exp,NON,0.05,0,0.0474
20,within-2,exp,PAR,0.01,0,0.0094
20,within-2,exp,RNK,0.01,0,0.0114
20,within-2,exp,INT,0.01,0,0.0112
20,within-2,exp,NON,0.01,0,0.011
20,within-2,exp,PAR,0.05,0.5,0.2648
20,within-2,exp,RNK,0.05,0.5,0.2536
20,within-2,exp,INT,0.05,0.5,0.2596
20,within-2,exp,NON,0.05,0.5,0.274
20,within-2,exp,PAR,0.01,0.5,0.0738
20,within-2,exp,RNK,0.01,0.5,0.1006
20,within-2,exp,INT,0.01,0.5,0.0976
20,within-2,exp,NON,0.01,0.5,0.0974
20,within-2,exp,PAR,0.05,1,0.7376
20,within-2,exp,RNK,0.05,1,0.7138
20,within-2,exp,INT,0.05,1,0.7176
20,within-2,exp,NON,0.05,1,0.7544
20,within-2,exp,PAR,0.01,1,0.3846
20,within-2,exp,RNK,0.01,1,0.4474
20,within-2,exp,INT,0.01,1,0.4366
20,within-2,exp,NON,0.01,1,0.4804
20,within-2,exp,PAR,0.05,1.5,0.9652
20,within-2,exp,RNK,0.05,1.5,0.9598
20,within-2,exp,INT,0.05,1.5,0.9566
20,within-2,exp,NON,0.05,1.5,0.9776
20,within-2,exp,PAR,0.01,1.5,0.753
20,within-2,exp,RNK,0.01,1.5,0.8454
20,within-2,exp,INT,0.01,1.5,0.8322
20,within-2,exp,NON,0.01,1.5,0.8778
20,within-2,binom,PAR,0.05,0,0.051
20,within-2,binom,RNK,0.05,0,0.0518
20,within-2,binom,INT,0.05,0,0.0492
20,within-2,binom,NON,0.05,0,0.0424
20,within-2,binom,PAR,0.01,0,0.0106
20,within-2,binom,RNK,0.01,0,0.0128
20,within-2,binom,INT,0.01,0,0.0126
20,within-2,binom,NON,0.01,0,0.007
20,within-2,binom,PAR,0.05,0.5,0.2886
20,within-2,binom,RNK,0.05,0.5,0.2738
20,within-2,binom,INT,0.05,0.5,0.2844
20,within-2,binom,NON,0.05,0.5,0.2612
20,within-2,binom,PAR,0.01,0.5,0.1016
20,within-2,binom,RNK,0.01,0.5,0.108
20,within-2,binom,INT,0.01,0.5,0.1068
20,within-2,binom,NON,0.01,0.5,0.076
20,within-2,binom,PAR,0.05,1,0.7878
20,within-2,binom,RNK,0.05,1,0.7622
20,within-2,binom,INT,0.05,1,0.7808
20,within-2,binom,NON,0.05,1,0.7582
20,within-2,binom,PAR,0.01,1,0.5078
20,within-2,binom,RNK,0.01,1,0.5074
20,within-2,binom,INT,0.01,1,0.5202
20,within-2,binom,NON,0.01,1,0.4368
20,within-2,binom,PAR,0.05,1.5,0.9702
20,within-2,binom,RNK,0.05,1.5,0.9624
20,within-2,binom,INT,0.05,1.5,0.968
20,within-2,binom,NON,0.05,1.5,0.964
20,within-2,binom,PAR,0.01,1.5,0.866
20,within-2,binom,RNK,0.01,1.5,0.8626
20,within-2,binom,INT,0.01,1.5,0.8706
20,within-2,binom,NON,0.01,1.5,0.823
20,within-2,poisson,PAR,0.05,0,0.0542
20,within-2,poisson,RNK,0.05,0,0.0526
20,within-2,poisson,INT,0.05,0,0.0536
20,within-2,poisson,NON,0.05,0,0.0486
20,within-2,poisson,PAR,0.01,0,0.0102
20,within-2,poisson,RNK,0.01,0,0.0114
20,within-2,poisson,INT,0.01,0,0.0104
20,within-2,poisson,NON,0.01,0,0.0062
20,within-2,poisson,PAR,0.05,0.5,0.714
20,within-2,poisson,RNK,0.05,0.5,0.675
20,within-2,poisson,INT,0.05,0.5,0.6918
20,within-2,poisson,NON,0.05,0.5,0.6872
20,within-2,poisson,PAR,0.01,0.5,0.4298
20,within-2,poisson,RNK,0.01,0.5,0.4162
20,within-2,poisson,INT,0.01,0.5,0.4264
20,within-2,poisson,NON,0.01,0.5,0.3754
20,within-2,poisson,PAR,0.05,1,0.9972
20,within-2,poisson,RNK,0.05,1,0.995
20,within-2,poisson,INT,0.05,1,0.9968
20,within-2,poisson,NON,0.05,1,0.997
20,within-2,poisson,PAR,0.01,1,0.9764
20,within-2,poisson,RNK,0.01,1,0.9722
20,within-2,poisson,INT,0.01,1,0.9744
20,within-2,poisson,NON,0.01,1,0.968
20,within-2,poisson,PAR,0.05,1.5,1
20,within-2,poisson,RNK,0.05,1.5,1
20,within-2,poisson,INT,0.05,1.5,1
20,within-2,poisson,NON,0.05,1.5,1
20,within-2,poisson,PAR,0.01,1.5,0.9998
20,within-2,poisson,RNK,0.01,1.5,1
20,within-2,poisson,INT,0.01,1.5,1
20,within-2,poisson,NON,0.01,1.5,1
20,within-2,likert,PAR,0.05,0,0.0524
20,within-2,likert,RNK,0.05,0,0.0532
20,within-2,likert,INT,0.05,0,0.0532
20,within-2,likert,NON,0.05,0,0.0434
20,within-2,likert,PAR,0.01,0,0.0118
20,within-2,likert,RNK,0.01,0,0.0118
20,within-2,likert,INT,0.01,0,0.0112
20,within-2,likert,NON,0.01,0,0.0066
20,within-2,likert,PAR,0.05,0.5,0.248
20,within-2,likert,RNK,0.05,0.5,0.2528
20,within-2,likert,INT,0.05,0.5,0.2512
20,within-2,likert,NON,0.05,0.5,0.2198
20,within-2,likert,PAR,0.01,0.5,0.0838
20,within-2,likert,RNK,0.01,0.5,0.0916
20,within-2,likert,INT,0.01,0.5,0.0882
20,within-2,likert,NON,0.01,0.5,0.057
20,within-2,likert,PAR,0.05,1,0.7154
20,within-2,likert,RNK,0.05,1,0.7254
20,within-2,likert,INT,0.05,1,0.7297
20,within-2,likert,NON,0.05,1,0.6763
20,within-2,likert,PAR,0.01,1,0.4446
20,within-2,likert,RNK,0.01,1,0.4654
20,within-2,likert,INT,0.01,1,0.4651
20,within-2,likert,NON,0.01,1,0.3485
20,within-2,likert,PAR,0.05,1.5,0.9552
20,within-2,likert,RNK,0.05,1.5,0.9616
20,within-2,likert,INT,0.05,1.5,0.9632
20,within-2,likert,NON,0.05,1.5,0.9386
20,within-2,likert,PAR,0.01,1.5,0.829
20,within-2,likert,RNK,0.01,1.5,0.8474
20,within-2,likert,INT,0.01,1.5,0.8468
20,within-2,likert,NON,0.01,1.5,0.7518
20,within-3,norm,PAR,0.05,0,0.0524
20,within-3,norm,RNK,0.05,0,0.0532
20,within-3,norm,INT,0.05,0,0.0516
20,within-3,norm,NON,0.05,0,0.0504
20,within-3,norm,PAR,0.01,0,0.0096
20,within-3,norm,RNK,0.01,0,0.0114
20,within-3,norm,INT,0.01,0,0.0104
20,within-3,norm,NON,0.01,0,0.0098
20,within-3,norm,PAR,0.05,0.5,0.2896
20,within-3,norm,RNK,0.05,0.5,0.2738
20,within-3,norm,INT,0.05,0.5,0.2814
20,within-3,norm,NON,0.05,0.5,0.2242
20,within-3,norm,PAR,0.01,0.5,0.1126
20,within-3,norm,RNK,0.01,0.5,0.1122
20,within-3,norm,INT,0.01,0.5,0.1108
20,within-3,norm,NON,0.01,0.5,0.0686
20,within-3,norm,PAR,0.05,1,0.8182
20,within-3,norm,RNK,0.05,1,0.8024
20,within-3,norm,INT,0.05,1,0.8108
20,within-3,norm,NON,0.05,1,0.6894
20,within-3,norm,PAR,0.01,1,0.6036
20,within-3,norm,RNK,0.01,1,0.5826
20,within-3,norm,INT,0.01,1,0.591
20,within-3,norm,NON,0.01,1,0.4054
20,within-3,norm,PAR,0.05,1.5,0.9916
20,within-3,norm,RNK,0.05,1.5,0.9898
20,within-3,norm,INT,0.05,1.5,0.9914
20,within-3,norm,NON,0.05,1.5,0.9616
20,within-3,norm,PAR,0.01,1.5,0.9556
20,within-3,norm,RNK,0.01,1.5,0.9484
20,within-3,norm,INT,0.01,1.5,0.9508
20,within-3,norm,NON,0.01,1.5,0.8354
20,within-3,lnorm,PAR,0.05,0,0.0352
20,within-3,lnorm,RNK,0.05,0,0.0522
20,within-3,lnorm,INT,0.05,0,0.0494
20,within-3,lnorm,NON,0.05,0,0.0548
20,within-3,lnorm,PAR,0.01,0,0.003
20,within-3,lnorm,RNK,0.01,0,0.0094
20,within-3,lnorm,INT,0.01,0,0.0098
20,within-3,lnorm,NON,0.01,0,0.0076
20,within-3,lnorm,PAR,0.05,0.5,0.1652
20,within-3,lnorm,RNK,0.05,0.5,0.2614
20,within-3,lnorm,INT,0.05,0.5,0.2718
20,within-3,lnorm,NON,0.05,0.5,0.2288
20,within-3,lnorm,PAR,0.01,0.5,0.0406
20,within-3,lnorm,RNK,0.01,0.5,0.1074
20,within-3,lnorm,INT,0.01,0.5,0.1028
20,within-3,lnorm,NON,0.01,0.5,0.0634
20,within-3,lnorm,PAR,0.05,1,0.552
20,within-3,lnorm,RNK,0.05,1,0.8028
20,within-3,lnorm,INT,0.05,1,0.8216
20,within-3,lnorm,NON,0.05,1,0.6916
20,within-3,lnorm,PAR,0.01,1,0.2614
20,within-3,lnorm,RNK,0.01,1,0.5864
20,within-3,lnorm,INT,0.01,1,0.5944
20,within-3,lnorm,NON,0.01,1,0.4048
20,within-3,lnorm,PAR,0.05,1.5,0.8456
20,within-3,lnorm,RNK,0.05,1.5,0.9892
20,within-3,lnorm,INT,0.05,1.5,0.9904
20,within-3,lnorm,NON,0.05,1.5,0.9578
20,within-3,lnorm,PAR,0.01,1.5,0.5942
20,within-3,lnorm,RNK,0.01,1.5,0.9494
20,within-3,lnorm,INT,0.01,1.5,0.955
20,within-3,lnorm,NON,0.01,1.5,0.8294
20,within-3,exp,PAR,0.05,0,0.0412
20,within-3,exp,RNK,0.05,0,0.0528
20,within-3,exp,INT,0.05,0,0.05
20,within-3,exp,NON,0.05,0,0.053
20,within-3,exp,PAR,0.01,0,0.0062
20,within-3,exp,RNK,0.01,0,0.0092
20,within-3,exp,INT,0.01,0,0.0096
20,within-3,exp,NON,0.01,0,0.0086
20,within-3,exp,PAR,0.05,0.5,0.2158
20,within-3,exp,RNK,0.05,0.5,0.2152
20,within-3,exp,INT,0.05,0.5,0.2192
20,within-3,exp,NON,0.05,0.5,0.1838
20,within-3,exp,PAR,0.01,0.5,0.0682
20,within-3,exp,RNK,0.01,0.5,0.0766
20,within-3,exp,INT,0.01,0.5,0.0794
20,within-3,exp,NON,0.01,0.5,0.0518
20,within-3,exp,PAR,0.05,1,0.7094
20,within-3,exp,RNK,0.05,1,0.6816
20,within-3,exp,INT,0.05,1,0.6818
20,within-3,exp,NON,0.05,1,0.5684
20,within-3,exp,PAR,0.01,1,0.39
20,within-3,exp,RNK,0.01,1,0.4298
20,within-3,exp,INT,0.01,1,0.4302
20,within-3,exp,NON,0.01,1,0.283
20,within-3,exp,PAR,0.05,1.5,0.9524
20,within-3,exp,RNK,0.05,1.5,0.9546
20,within-3,exp,INT,0.05,1.5,0.9572
20,within-3,exp,NON,0.05,1.5,0.8964
20,within-3,exp,PAR,0.01,1.5,0.7682
20,within-3,exp,RNK,0.01,1.5,0.8522
20,within-3,exp,INT,0.01,1.5,0.8486
20,within-3,exp,NON,0.01,1.5,0.6908
20,within-3,binom,PAR,0.05,0,0.0508
20,within-3,binom,RNK,0.05,0,0.0512
20,within-3,binom,INT,0.05,0,0.0524
20,within-3,binom,NON,0.05,0,0.0446
20,within-3,binom,PAR,0.01,0,0.0074
20,within-3,binom,RNK,0.01,0,0.0084
20,within-3,binom,INT,0.01,0,0.0074
20,within-3,binom,NON,0.01,0,0.0056
20,within-3,binom,PAR,0.05,0.5,0.2424
20,within-3,binom,RNK,0.05,0.5,0.2374
20,within-3,binom,INT,0.05,0.5,0.2484
20,within-3,binom,NON,0.05,0.5,0.2128
20,within-3,binom,PAR,0.01,0.5,0.0932
20,within-3,binom,RNK,0.01,0.5,0.0908
20,within-3,binom,INT,0.01,0.5,0.0952
20,within-3,binom,NON,0.01,0.5,0.0686
20,within-3,binom,PAR,0.05,1,0.7468
20,within-3,binom,RNK,0.05,1,0.7252
20,within-3,binom,INT,0.05,1,0.7474
20,within-3,binom,NON,0.05,1,0.6776
20,within-3,binom,PAR,0.01,1,0.4948
20,within-3,binom,RNK,0.01,1,0.4804
20,within-3,binom,INT,0.01,1,0.4982
20,within-3,binom,NON,0.01,1,0.4086
20,within-3,binom,PAR,0.05,1.5,0.9672
20,within-3,binom,RNK,0.05,1.5,0.9616
20,within-3,binom,INT,0.05,1.5,0.9664
20,within-3,binom,NON,0.05,1.5,0.9452
20,within-3,binom,PAR,0.01,1.5,0.878
20,within-3,binom,RNK,0.01,1.5,0.867
20,within-3,binom,INT,0.01,1.5,0.8822
20,within-3,binom,NON,0.01,1.5,0.8078
20,within-3,poisson,PAR,0.05,0,0.0468
20,within-3,poisson,RNK,0.05,0,0.0504
20,within-3,poisson,INT,0.05,0,0.0478
20,within-3,poisson,NON,0.05,0,0.0498
20,within-3,poisson,PAR,0.01,0,0.0096
20,within-3,poisson,RNK,0.01,0,0.0108
20,within-3,poisson,INT,0.01,0,0.011
20,within-3,poisson,NON,0.01,0,0.0054
20,within-3,poisson,PAR,0.05,0.5,0.6748
20,within-3,poisson,RNK,0.05,0.5,0.64
20,within-3,poisson,INT,0.05,0.5,0.66
20,within-3,poisson,NON,0.05,0.5,0.5678
20,within-3,poisson,PAR,0.01,0.5,0.413
20,within-3,poisson,RNK,0.01,0.5,0.3852
20,within-3,poisson,INT,0.01,0.5,0.4034
20,within-3,poisson,NON,0.01,0.5,0.2958
20,within-3,poisson,PAR,0.05,1,0.9974
20,within-3,poisson,RNK,0.05,1,0.9964
20,within-3,poisson,INT,0.05,1,0.9976
20,within-3,poisson,NON,0.05,1,0.988
20,within-3,poisson,PAR,0.01,1,0.981
20,within-3,poisson,RNK,0.01,1,0.973
20,within-3,poisson,INT,0.01,1,0.977
20,within-3,poisson,NON,0.01,1,0.9364
20,within-3,poisson,PAR,0.05,1.5,1
20,within-3,poisson,RNK,0.05,1.5,1
20,within-3,poisson,INT,0.05,1.5,1
20,within-3,poisson,NON,0.05,1.5,1
20,within-3,poisson,PAR,0.01,1.5,1
20,within-3,poisson,RNK,0.01,1.5,0.9998
20,within-3,poisson,INT,0.01,1.5,0.9998
20,within-3,poisson,NON,0.01,1.5,0.999
20,within-3,likert,PAR,0.05,0,0.0544
20,within-3,likert,RNK,0.05,0,0.0542
20,within-3,likert,INT,0.05,0,0.053
20,within-3,likert,NON,0.05,0,0.0512
20,within-3,likert,PAR,0.01,0,0.0102
20,within-3,likert,RNK,0.01,0,0.0114
20,within-3,likert,INT,0.01,0,0.0124
20,within-3,likert,NON,0.01,0,0.009
20,within-3,likert,PAR,0.05,0.5,0.2174
20,within-3,likert,RNK,0.05,0.5,0.2278
20,within-3,likert,INT,0.05,0.5,0.2254
20,within-3,likert,NON,0.05,0.5,0.2072
20,within-3,likert,PAR,0.01,0.5,0.0786
20,within-3,likert,RNK,0.01,0.5,0.0792
20,within-3,likert,INT,0.01,0.5,0.0812
20,within-3,likert,NON,0.01,0.5,0.0648
20,within-3,likert,PAR,0.05,1,0.6772
20,within-3,likert,RNK,0.05,1,0.6936
20,within-3,likert,INT,0.05,1,0.6966
20,within-3,likert,NON,0.05,1,0.6548
20,within-3,likert,PAR,0.01,1,0.423
20,within-3,likert,RNK,0.01,1,0.4462
20,within-3,likert,INT,0.01,1,0.4498
20,within-3,likert,NON,0.01,1,0.3694
20,within-3,likert,PAR,0.05,1.5,0.9394
20,within-3,likert,RNK,0.05,1.5,0.949
20,within-3,likert,INT,0.05,1.5,0.9514
20,within-3,likert,NON,0.05,1.5,0.9318
20,within-3,likert,PAR,0.01,1.5,0.8154
20,within-3,likert,RNK,0.01,1.5,0.8434
20,within-3,likert,INT,0.01,1.5,0.844
20,within-3,likert,NON,0.01,1.5,0.787
20,within-4,norm,PAR,0.05,0,0.051
20,within-4,norm,RNK,0.05,0,0.051
20,within-4,norm,INT,0.05,0,0.0516
20,within-4,norm,NON,0.05,0,0.0516
