n,design,family,method,alpha,effect,rate
20,within-4,norm,PAR,0.01,0,0.0086
20,within-4,norm,RNK,0.01,0,0.0098
20,within-4,norm,INT,0.01,0,0.0094
20,within-4,norm,NON,0.01,0,0.007
20,within-4,norm,PAR,0.05,0.5,0.2682
20,within-4,norm,RNK,0.05,0.5,0.2532
20,within-4,norm,INT,0.05,0.5,0.2626
20,within-4,norm,NON,0.05,0.5,0.202
20,within-4,norm,PAR,0.01,0.5,0.099
20,within-4,norm,RNK,0.01,0.5,0.0962
20,within-4,norm,INT,0.01,0.5,0.0954
20,within-4,norm,NON,0.01,0.5,0.0624
20,within-4,norm,PAR,0.05,1,0.818
20,within-4,norm,RNK,0.05,1,0.796
20,within-4,norm,INT,0.05,1,0.8134
20,within-4,norm,NON,0.05,1,0.699
20,within-4,norm,PAR,0.01,1,0.6064
20,within-4,norm,RNK,0.01,1,0.5834
20,within-4,norm,INT,0.01,1,0.5956
20,within-4,norm,NON,0.01,1,0.4328
20,within-4,norm,PAR,0.05,1.5,0.9944
20,within-4,norm,RNK,0.05,1.5,0.9936
20,within-4,norm,INT,0.05,1.5,0.9938
20,within-4,norm,NON,0.05,1.5,0.9698
20,within-4,norm,PAR,0.01,1.5,0.9666
20,within-4,norm,RNK,0.01,1.5,0.955
20,within-4,norm,INT,0.01,1.5,0.9632
20,within-4,norm,NON,0.01,1.5,0.8832
20,within-4,lnorm,PAR,0.05,0,0.0356
20,within-4,lnorm,RNK,0.05,0,0.054
20,within-4,lnorm,INT,0.05,0,0.0518
20,within-4,lnorm,NON,0.05,0,0.0502
20,within-4,lnorm,PAR,0.01,0,0.0058
20,within-4,lnorm,RNK,0.01,0,0.011
20,within-4,lnorm,INT,0.01,0,0.0102
20,within-4,lnorm,NON,0.01,0,0.01
20,within-4,lnorm,PAR,0.05,0.5,0.144
20,within-4,lnorm,RNK,0.05,0.5,0.2524
20,within-4,lnorm,INT,0.05,0.5,0.2516
20,within-4,lnorm,NON,0.05,0.5,0.202
20,within-4,lnorm,PAR,0.01,0.5,0.044
20,within-4,lnorm,RNK,0.01,0.5,0.1008
20,within-4,lnorm,INT,0.01,0.5,0.1038
20,within-4,lnorm,NON,0.01,0.5,0.0644
20,within-4,lnorm,PAR,0.05,1,0.5392
20,within-4,lnorm,RNK,0.05,1,0.8114
20,within-4,lnorm,INT,0.05,1,0.824
20,within-4,lnorm,NON,0.05,1,0.7012
20,within-4,lnorm,PAR,0.01,1,0.2626
20,within-4,lnorm,RNK,0.01,1,0.5876
20,within-4,lnorm,INT,0.01,1,0.6016
20,within-4,lnorm,NON,0.01,1,0.4284
20,within-4,lnorm,PAR,0.05,1.5,0.8426
20,within-4,lnorm,RNK,0.05,1.5,0.9886
20,within-4,lnorm,INT,0.05,1.5,0.9926
20,within-4,lnorm,NON,0.05,1.5,0.9668
20,within-4,lnorm,PAR,0.01,1.5,0.6236
20,within-4,lnorm,RNK,0.01,1.5,0.9518
20,within-4,lnorm,INT,0.01,1.5,0.9604
20,within-4,lnorm,NON,0.01,1.5,0.875
20,within-4,exp,PAR,0.05,0,0.043
20,within-4,exp,RNK,0.05,0,0.0492
20,within-4,exp,INT,0.05,0,0.0474
20,within-4,exp,NON,0.05,0,0.0488
20,within-4,exp,PAR,0.01,0,0.0062
20,within-4,exp,RNK,0.01,0,0.0098
20,within-4,exp,INT,0.01,0,0.009
20,within-4,exp,NON,0.01,0,0.0078
20,within-4,exp,PAR,0.05,0.5,0.213
20,within-4,exp,RNK,0.05,0.5,0.203
20,within-4,exp,INT,0.05,0.5,0.2068
20,within-4,exp,NON,0.05,0.5,0.1724
20,within-4,exp,PAR,0.01,0.5,0.0702
20,within-4,exp,RNK,0.01,0.5,0.0716
20,within-4,exp,INT,0.01,0.5,0.0736
20,within-4,exp,NON,0.01,0.5,0.0494
20,within-4,exp,PAR,0.05,1,0.695
20,within-4,exp,RNK,0.05,1,0.6742
20,within-4,exp,INT,0.05,1,0.6814
20,within-4,exp,NON,0.05,1,0.5722
20,within-4,exp,PAR,0.01,1,0.4106
20,within-4,exp,RNK,0.01,1,0.4306
20,within-4,exp,INT,0.01,1,0.4336
20,within-4,exp,NON,0.01,1,0.3076
20,within-4,exp,PAR,0.05,1.5,0.9518
20,within-4,exp,RNK,0.05,1.5,0.9584
20,within-4,exp,INT,0.05,1.5,0.9604
20,within-4,exp,NON,0.05,1.5,0.9024
20,within-4,exp,PAR,0.01,1.5,0.8008
20,within-4,exp,RNK,0.01,1.5,0.8546
20,within-4,exp,INT,0.01,1.5,0.8614
20,within-4,exp,NON,0.01,1.5,0.7256
20,within-4,binom,PAR,0.05,0,0.0478
20,within-4,binom,RNK,0.05,0,0.0506
20,within-4,binom,INT,0.05,0,0.05
20,within-4,binom,NON,0.05,0,0.046
20,within-4,binom,PAR,0.01,0,0.0096
20,within-4,binom,RNK,0.01,0,0.0106
20,within-4,binom,INT,0.01,0,0.0104
20,within-4,binom,NON,0.01,0,0.0098
20,within-4,binom,PAR,0.05,0.5,0.2332
20,within-4,binom,RNK,0.05,0.5,0.2264
20,within-4,binom,INT,0.05,0.5,0.2356
20,within-4,binom,NON,0.05,0.5,0.2064
20,within-4,binom,PAR,0.01,0.5,0.0884
20,within-4,binom,RNK,0.01,0.5,0.0872
20,within-4,binom,INT,0.01,0.5,0.0904
20,within-4,binom,NON,0.01,0.5,0.067
20,within-4,binom,PAR,0.05,1,0.7368
20,within-4,binom,RNK,0.05,1,0.7094
20,within-4,binom,INT,0.05,1,0.7308
20,within-4,binom,NON,0.05,1,0.6722
20,within-4,binom,PAR,0.01,1,0.509
20,within-4,binom,RNK,0.01,1,0.4802
20,within-4,binom,INT,0.01,1,0.506
20,within-4,binom,NON,0.01,1,0.4198
20,within-4,binom,PAR,0.05,1.5,0.9698
20,within-4,binom,RNK,0.05,1.5,0.9626
20,within-4,binom,INT,0.05,1.5,0.9682
20,within-4,binom,NON,0.05,1.5,0.9486
20,within-4,binom,PAR,0.01,1.5,0.8948
20,within-4,binom,RNK,0.01,1.5,0.8806
20,within-4,binom,INT,0.01,1.5,0.8954
20,within-4,binom,NON,0.01,1.5,0.836
20,within-4,poisson,PAR,0.05,0,0.0448
20,within-4,poisson,RNK,0.05,0,0.0506
20,within-4,poisson,INT,0.05,0,0.0444
20,within-4,poisson,NON,0.05,0,0.0432
20,within-4,poisson,PAR,0.01,0,0.008
20,within-4,poisson,RNK,0.01,0,0.0074
20,within-4,poisson,INT,0.01,0,0.0084
20,within-4,poisson,NON,0.01,0,0.007
20,within-4,poisson,PAR,0.05,0.5,0.6778
20,within-4,poisson,RNK,0.05,0.5,0.6412
20,within-4,poisson,INT,0.05,0.5,0.664
20,within-4,poisson,NON,0.05,0.5,0.5694
20,within-4,poisson,PAR,0.01,0.5,0.4262
20,within-4,poisson,RNK,0.01,0.5,0.3882
20,within-4,poisson,INT,0.01,0.5,0.4106
20,within-4,poisson,NON,0.01,0.5,0.3194
20,within-4,poisson,PAR,0.05,1,0.9966
20,within-4,poisson,RNK,0.05,1,0.9956
20,within-4,poisson,INT,0.05,1,0.996
20,within-4,poisson,NON,0.05,1,0.9912
20,within-4,poisson,PAR,0.01,1,0.9816
20,within-4,poisson,RNK,0.01,1,0.9784
20,within-4,poisson,INT,0.01,1,0.9822
20,within-4,poisson,NON,0.01,1,0.9518
20,within-4,poisson,PAR,0.05,1.5,1
20,within-4,poisson,RNK,0.05,1.5,1
20,within-4,poisson,INT,0.05,1.5,1
20,within-4,poisson,NON,0.05,1.5,1
20,within-4,poisson,PAR,0.01,1.5,1
20,within-4,poisson,RNK,0.01,1.5,1
20,within-4,poisson,INT,0.01,1.5,1
20,within-4,poisson,NON,0.01,1.5,0.9998
20,within-4,likert,PAR,0.05,0,0.0492
20,within-4,likert,RNK,0.05,0,0.0506
20,within-4,likert,INT,0.05,0,0.0516
20,within-4,likert,NON,0.05,0,0.0492
20,within-4,likert,PAR,0.01,0,0.01
20,within-4,likert,RNK,0.01,0,0.0106
20,within-4,likert,INT,0.01,0,0.0092
20,within-4,likert,NON,0.01,0,0.0102
20,within-4,likert,PAR,0.05,0.5,0.2114
20,within-4,likert,RNK,0.05,0.5,0.2108
20,within-4,likert,INT,0.05,0.5,0.2156
20,within-4,likert,NON,0.05,0.5,0.198
20,within-4,likert,PAR,0.01,0.5,0.075
20,within-4,likert,RNK,0.01,0.5,0.081
20,within-4,likert,INT,0.01,0.5,0.081
20,within-4,likert,NON,0.01,0.5,0.0648
20,within-4,likert,PAR,0.05,1,0.6676
20,within-4,likert,RNK,0.05,1,0.6844
20,within-4,likert,INT,0.05,1,0.6902
20,within-4,likert,NON,0.05,1,0.6502
20,within-4,likert,PAR,0.01,1,0.423
20,within-4,likert,RNK,0.01,1,0.441
20,within-4,likert,INT,0.01,1,0.4466
20,within-4,likert,NON,0.01,1,0.3776
20,within-4,likert,PAR,0.05,1.5,0.9446
20,within-4,likert,RNK,0.05,1.5,0.9544
20,within-4,likert,INT,0.05,1.5,0.9574
20,within-4,likert,NON,0.05,1.5,0.9418
20,within-4,likert,PAR,0.01,1.5,0.8408
20,within-4,likert,RNK,0.01,1.5,0.8626
20,within-4,likert,INT,0.01,1.5,0.8668
20,within-4,likert,NON,0.01,1.5,0.8196
20,between-2,norm,PAR,0.05,0,0.0492
20,between-2,norm,RNK,0.05,0,0.0462
20,between-2,norm,INT,0.05,0,0.0484
20,between-2,norm,NON,0.05,0,0.0462
20,between-2,norm,PAR,0.01,0,0.0098
20,between-2,norm,RNK,0.01,0,0.0112
20,between-2,norm,INT,0.01,0,0.0096
20,between-2,norm,NON,0.01,0,0.01
20,between-2,norm,PAR,0.05,0.5,0.3036
20,between-2,norm,RNK,0.05,0.5,0.2888
20,between-2,norm,INT,0.05,0.5,0.2988
20,between-2,norm,NON,0.05,0.5,0.2888
20,between-2,norm,PAR,0.01,0.5,0.1236
20,between-2,norm,RNK,0.01,0.5,0.1274
20,between-2,norm,INT,0.01,0.5,0.1186
20,between-2,norm,NON,0.01,0.5,0.1094
20,between-2,norm,PAR,0.05,1,0.8336
20,between-2,norm,RNK,0.05,1,0.8136
20,between-2,norm,INT,0.05,1,0.8276
20,between-2,norm,NON,0.05,1,0.8136
20,between-2,norm,PAR,0.01,1,0.6158
20,between-2,norm,RNK,0.01,1,0.608
20,between-2,norm,INT,0.01,1,0.608
20,between-2,norm,NON,0.01,1,0.57
20,between-2,norm,PAR,0.05,1.5,0.9904
20,between-2,norm,RNK,0.05,1.5,0.987
20,between-2,norm,INT,0.05,1.5,0.9888
20,between-2,norm,NON,0.05,1.5,0.987
20,between-2,norm,PAR,0.01,1.5,0.9508
20,between-2,norm,RNK,0.01,1.5,0.9472
20,between-2,norm,INT,0.01,1.5,0.9456
20,between-2,norm,NON,0.01,1.5,0.934
20,between-2,lnorm,PAR,0.05,0,0.0444
20,between-2,lnorm,RNK,0.05,0,0.0526
20,between-2,lnorm,INT,0.05,0,0.0578
20,between-2,lnorm,NON,0.05,0,0.0526
20,between-2,lnorm,PAR,0.01,0,0.0044
20,between-2,lnorm,RNK,0.01,0,0.0138
20,between-2,lnorm,INT,0.01,0,0.0122
20,between-2,lnorm,NON,0.01,0,0.0112
20,between-2,lnorm,PAR,0.05,0.5,0.2032
20,between-2,lnorm,RNK,0.05,0.5,0.2942
20,between-2,lnorm,INT,0.05,0.5,0.305
20,between-2,lnorm,NON,0.05,0.5,0.2942
20,between-2,lnorm,PAR,0.01,0.5,0.0504
20,between-2,lnorm,RNK,0.01,0.5,0.132
20,between-2,lnorm,INT,0.01,0.5,0.1256
20,between-2,lnorm,NON,0.01,0.5,0.111
20,between-2,lnorm,PAR,0.05,1,0.6378
20,between-2,lnorm,RNK,0.05,1,0.8158
20,between-2,lnorm,INT,0.05,1,0.8282
20,between-2,lnorm,NON,0.05,1,0.8158
20,between-2,lnorm,PAR,0.01,1,0.3074
20,between-2,lnorm,RNK,0.01,1,0.6178
20,between-2,lnorm,INT,0.01,1,0.6114
20,between-2,lnorm,NON,0.01,1,0.5788
20,between-2,lnorm,PAR,0.05,1.5,0.895
20,between-2,lnorm,RNK,0.05,1.5,0.988
20,between-2,lnorm,INT,0.05,1.5,0.9916
20,between-2,lnorm,NON,0.05,1.5,0.988
20,between-2,lnorm,PAR,0.01,1.5,0.6438
20,between-2,lnorm,RNK,0.01,1.5,0.9508
20,between-2,lnorm,INT,0.01,1.5,0.9512
20,between-2,lnorm,NON,0.01,1.5,0.9396
20,between-2,exp,PAR,0.05,0,0.0488
20,between-2,exp,RNK,0.05,0,0.049
20,between-2,exp,INT,0.05,0,0.05
20,between-2,exp,NON,0.05,0,0.049
20,between-2,exp,PAR,0.01,0,0.0068
20,between-2,exp,RNK,0.01,0,0.012
20,between-2,exp,INT,0.01,0,0.0104
20,between-2,exp,NON,0.01,0,0.0094
20,between-2,exp,PAR,0.05,0.5,0.258
20,between-2,exp,RNK,0.05,0.5,0.2456
20,between-2,exp,INT,0.05,0.5,0.251
20,between-2,exp,NON,0.05,0.5,0.2456
20,between-2,exp,PAR,0.01,0.5,0.0756
20,between-2,exp,RNK,0.01,0.5,0.0954
20,between-2,exp,INT,0.01,0.5,0.0924
20,between-2,exp,NON,0.01,0.5,0.0816
20,between-2,exp,PAR,0.05,1,0.7502
20,between-2,exp,RNK,0.05,1,0.7008
20,between-2,exp,INT,0.05,1,0.7058
20,between-2,exp,NON,0.05,1,0.7008
20,between-2,exp,PAR,0.01,1,0.4252
20,between-2,exp,RNK,0.01,1,0.483
20,between-2,exp,INT,0.01,1,0.4718
20,between-2,exp,NON,0.01,1,0.4438
20,between-2,exp,PAR,0.05,1.5,0.9638
20,between-2,exp,RNK,0.05,1.5,0.9574
20,between-2,exp,INT,0.05,1.5,0.9584
20,between-2,exp,NON,0.05,1.5,0.9574
20,between-2,exp,PAR,0.01,1.5,0.7936
20,between-2,exp,RNK,0.01,1.5,0.8676
20,between-2,exp,INT,0.01,1.5,0.8576
20,between-2,exp,NON,0.01,1.5,0.8472
20,between-2,binom,PAR,0.05,0,0.051
20,between-2,binom,RNK,0.05,0,0.0502
20,between-2,binom,INT,0.05,0,0.0494
20,between-2,binom,NON,0.05,0,0.0478
20,between-2,binom,PAR,0.01,0,0.0098
20,between-2,binom,RNK,0.01,0,0.0104
20,between-2,binom,INT,0.01,0,0.01
20,between-2,binom,NON,0.01,0,0.0086
20,between-2,binom,PAR,0.05,0.5,0.2704
20,between-2,binom,RNK,0.05,0.5,0.261
20,between-2,binom,INT,0.05,0.5,0.2644
20,between-2,binom,NON,0.05,0.5,0.2582
20,between-2,binom,PAR,0.01,0.5,0.1052
20,between-2,binom,RNK,0.01,0.5,0.1066
20,between-2,binom,INT,0.01,0.5,0.1068
20,between-2,binom,NON,0.01,0.5,0.095
20,between-2,binom,PAR,0.05,1,0.7622
20,between-2,binom,RNK,0.05,1,0.7388
20,between-2,binom,INT,0.05,1,0.7594
20,between-2,binom,NON,0.05,1,0.7344
20,between-2,binom,PAR,0.01,1,0.5058
20,between-2,binom,RNK,0.01,1,0.5014
20,between-2,binom,INT,0.01,1,0.5182
20,between-2,binom,NON,0.01,1,0.4792
20,between-2,binom,PAR,0.05,1.5,0.972
20,between-2,binom,RNK,0.05,1.5,0.9638
20,between-2,binom,INT,0.05,1.5,0.9706
20,between-2,binom,NON,0.05,1.5,0.9626
20,between-2,binom,PAR,0.01,1.5,0.885
20,between-2,binom,RNK,0.01,1.5,0.8782
20,between-2,binom,INT,0.01,1.5,0.8882
20,between-2,binom,NON,0.01,1.5,0.8642
20,between-2,poisson,PAR,0.05,0,0.0464
20,between-2,poisson,RNK,0.05,0,0.0458
20,between-2,poisson,INT,0.05,0,0.0488
20,between-2,poisson,NON,0.05,0,0.045
20,between-2,poisson,PAR,0.01,0,0.0066
20,between-2,poisson,RNK,0.01,0,0.0092
20,between-2,poisson,INT,0.01,0,0.009
20,between-2,poisson,NON,0.01,0,0.0078
20,between-2,poisson,PAR,0.05,0.5,0.637
20,between-2,poisson,RNK,0.05,0.5,0.6182
20,between-2,poisson,INT,0.05,0.5,0.6272
20,between-2,poisson,NON,0.05,0.5,0.6136
20,between-2,poisson,PAR,0.01,0.5,0.3738
20,between-2,poisson,RNK,0.01,0.5,0.3756
20,between-2,poisson,INT,0.01,0.5,0.3782
20,between-2,poisson,NON,0.01,0.5,0.3524
20,between-2,poisson,PAR,0.05,1,0.991
20,between-2,poisson,RNK,0.05,1,0.9868
20,between-2,poisson,INT,0.05,1,0.9886
20,between-2,poisson,NON,0.05,1,0.9864
20,between-2,poisson,PAR,0.01,1,0.9494
20,between-2,poisson,RNK,0.01,1,0.9504
20,between-2,poisson,INT,0.01,1,0.951
20,between-2,poisson,NON,0.01,1,0.9424
20,between-2,poisson,PAR,0.05,1.5,1
20,between-2,poisson,RNK,0.05,1.5,1
20,between-2,poisson,INT,0.05,1.5,1
20,between-2,poisson,NON,0.05,1.5,1
20,between-2,poisson,PAR,0.01,1.5,0.9986
20,between-2,poisson,RNK,0.01,1.5,0.999
20,between-2,poisson,INT,0.01,1.5,0.9992
20,between-2,poisson,NON,0.01,1.5,0.9986
20,between-2,likert,PAR,0.05,0,0.0488
20,between-2,likert,RNK,0.05,0,0.0512
20,between-2,likert,INT,0.05,0,0.0512
20,between-2,likert,NON,0.05,0,0.049
20,between-2,likert,PAR,0.01,0,0.0076
20,between-2,likert,RNK,0.01,0,0.0104
20,between-2,likert,INT,0.01,0,0.0098
20,between-2,likert,NON,0.01,0,0.0086
20,between-2,likert,PAR,0.05,0.5,0.2398
20,between-2,likert,RNK,0.05,0.5,0.2436
20,between-2,likert,INT,0.05,0.5,0.2464
20,between-2,likert,NON,0.05,0.5,0.2404
20,between-2,likert,PAR,0.01,0.5,0.0916
20,between-2,likert,RNK,0.01,0.5,0.0984
20,between-2,likert,INT,0.01,0.5,0.0974
20,between-2,likert,NON,0.01,0.5,0.0888
20,between-2,likert,PAR,0.05,1,0.719
20,between-2,likert,RNK,0.05,1,0.7274
20,between-2,likert,INT,0.05,1,0.7347
20,between-2,likert,NON,0.05,1,0.7249
20,between-2,likert,PAR,0.01,1,0.4574
20,between-2,likert,RNK,0.01,1,0.487
20,between-2,likert,INT,0.01,1,0.4848
20,between-2,likert,NON,0.01,1,0.4556
20,between-2,likert,PAR,0.05,1.5,0.9458
20,between-2,likert,RNK,0.05,1.5,0.9512
20,between-2,likert,INT,0.05,1.5,0.9538
20,between-2,likert,NON,0.05,1.5,0.95
20,between-2,likert,PAR,0.01,1.5,0.818
20,between-2,likert,RNK,0.01,1.5,0.8442
20,between-2,likert,INT,0.01,1.5,0.842
20,between-2,likert,NON,0.01,1.5,0.8306
20,between-3,norm,PAR,0.05,0,0.05
20,between-3,norm,RNK,0.05,0,0.0512
20,between-3,norm,INT,0.05,0,0.048
20,between-3,norm,NON,0.05,0,0.048
20,between-3,norm,PAR,0.01,0,0.011
