n,design,family,method,alpha,effectX1,effectX2,effectX1X2,rateX2
10,4x3,norm,PAR,0.05,0,0,0,0.0521
10,4x3,norm,RNK,0.05,0,0,0,0.0509
10,4x3,norm,ART,0.05,0,0,0,0.0517
10,4x3,norm,INT,0.05,0,0,0,0.0514
10,4x3,norm,PAR,0.01,0,0,0,0.0103
10,4x3,norm,RNK,0.01,0,0,0,0.0101
10,4x3,norm,ART,0.01,0,0,0,0.0103
10,4x3,norm,INT,0.01,0,0,0,0.0102
10,4x3,norm,PAR,0.05,0.5,0,0,0.0515
10,4x3,norm,RNK,0.05,0.5,0,0,0.0521
10,4x3,norm,ART,0.05,0.5,0,0,0.0529
10,4x3,norm,INT,0.05,0.5,0,0,0.0517
10,4x3,norm,PAR,0.01,0.5,0,0,0.0119
10,4x3,norm,RNK,0.01,0.5,0,0,0.012
10,4x3,norm,ART,0.01,0.5,0,0,0.0119
10,4x3,norm,INT,0.01,0.5,0,0,0.0118
10,4x3,norm,PAR,0.05,1,0,0,0.0461
10,4x3,norm,RNK,0.05,1,0,0,0.0459
10,4x3,norm,ART,0.05,1,0,0,0.0479
10,4x3,norm,INT,0.05,1,0,0,0.0459
10,4x3,norm,PAR,0.01,1,0,0,0.0094
10,4x3,norm,RNK,0.01,1,0,0,0.0089
10,4x3,norm,ART,0.01,1,0,0,0.0093
10,4x3,norm,INT,0.01,1,0,0,0.0091
10,4x3,norm,PAR,0.05,2,0,0,0.0499
10,4x3,norm,RNK,0.05,2,0,0,0.0492
10,4x3,norm,ART,0.05,2,0,0,0.0487
10,4x3,norm,INT,0.05,2,0,0,0.0494
10,4x3,norm,PAR,0.01,2,0,0,0.0109
10,4x3,norm,RNK,0.01,2,0,0,0.0103
10,4x3,norm,ART,0.01,2,0,0,0.0097
10,4x3,norm,INT,0.01,2,0,0,0.01
10,4x3,norm,PAR,0.05,4,0,0,0.0502
10,4x3,norm,RNK,0.05,4,0,0,0.0523
10,4x3,norm,ART,0.05,4,0,0,0.0516
10,4x3,norm,INT,0.05,4,0,0,0.0502
10,4x3,norm,PAR,0.01,4,0,0,0.01
10,4x3,norm,RNK,0.01,4,0,0,0.0101
10,4x3,norm,ART,0.01,4,0,0,0.0113
10,4x3,norm,INT,0.01,4,0,0,0.011
10,4x3,norm,PAR,0.05,8,0,0,0.0505
10,4x3,norm,RNK,0.05,8,0,0,0.0486
10,4x3,norm,ART,0.05,8,0,0,0.0499
10,4x3,norm,INT,0.05,8,0,0,0.0515
10,4x3,norm,PAR,0.01,8,0,0,0.0094
10,4x3,norm,RNK,0.01,8,0,0,0.0093
10,4x3,norm,ART,0.01,8,0,0,0.0103
10,4x3,norm,INT,0.01,8,0,0,0.0103
20,4x3,norm,PAR,0.05,0,0,0,0.0511
20,4x3,norm,RNK,0.05,0,0,0,0.0513
20,4x3,norm,ART,0.05,0,0,0,0.0525
20,4x3,norm,INT,0.05,0,0,0,0.0506
20,4x3,norm,PAR,0.01,0,0,0,0.0098
20,4x3,norm,RNK,0.01,0,0,0,0.0106
20,4x3,norm,ART,0.01,0,0,0,0.0108
20,4x3,norm,INT,0.01,0,0,0,0.0101
20,4x3,norm,PAR,0.05,0.5,0,0,0.0493
20,4x3,norm,RNK,0.05,0.5,0,0,0.0501
20,4x3,norm,ART,0.05,0.5,0,0,0.0491
20,4x3,norm,INT,0.05,0.5,0,0,0.0505
20,4x3,norm,PAR,0.01,0.5,0,0,0.0105
20,4x3,norm,RNK,0.01,0.5,0,0,0.0106
20,4x3,norm,ART,0.01,0.5,0,0,0.0112
20,4x3,norm,INT,0.01,0.5,0,0,0.011
20,4x3,norm,PAR,0.05,1,0,0,0.0509
20,4x3,norm,RNK,0.05,1,0,0,0.053
20,4x3,norm,ART,0.05,1,0,0,0.0523
20,4x3,norm,INT,0.05,1,0,0,0.0513
20,4x3,norm,PAR,0.01,1,0,0,0.0102
20,4x3,norm,RNK,0.01,1,0,0,0.0114
20,4x3,norm,ART,0.01,1,0,0,0.0107
20,4x3,norm,INT,0.01,1,0,0,0.0107
20,4x3,norm,PAR,0.05,2,0,0,0.0502
20,4x3,norm,RNK,0.05,2,0,0,0.0503
20,4x3,norm,ART,0.05,2,0,0,0.0521
20,4x3,norm,INT,0.05,2,0,0,0.0509
20,4x3,norm,PAR,0.01,2,0,0,0.0104
20,4x3,norm,RNK,0.01,2,0,0,0.0108
20,4x3,norm,ART,0.01,2,0,0,0.0105
20,4x3,norm,INT,0.01,2,0,0,0.0107
20,4x3,norm,PAR,0.05,4,0,0,0.0511
20,4x3,norm,RNK,0.05,4,0,0,0.0525
20,4x3,norm,ART,0.05,4,0,0,0.0513
20,4x3,norm,INT,0.05,4,0,0,0.0515
20,4x3,norm,PAR,0.01,4,0,0,0.0098
20,4x3,norm,RNK,0.01,4,0,0,0.0107
20,4x3,norm,ART,0.01,4,0,0,0.0103
20,4x3,norm,INT,0.01,4,0,0,0.0097
20,4x3,norm,PAR,0.05,8,0,0,0.0485
20,4x3,norm,RNK,0.05,8,0,0,0.0492
20,4x3,norm,ART,0.05,8,0,0,0.0495
20,4x3,norm,INT,0.05,8,0,0,0.0479
20,4x3,norm,PAR,0.01,8,0,0,0.0099
20,4x3,norm,RNK,0.01,8,0,0,0.0092
20,4x3,norm,ART,0.01,8,0,0,0.0097
20,4x3,norm,INT,0.01,8,0,0,0.0096
30,4x3,norm,PAR,0.05,0,0,0,0.0505
30,4x3,norm,RNK,0.05,0,0,0,0.0491
30,4x3,norm,ART,0.05,0,0,0,0.0497
30,4x3,norm,INT,0.05,0,0,0,0.0509
30,4x3,norm,PAR,0.01,0,0,0,0.0099
30,4x3,norm,RNK,0.01,0,0,0,0.0113
30,4x3,norm,ART,0.01,0,0,0,0.0116
30,4x3,norm,INT,0.01,0,0,0,0.0102
30,4x3,norm,PAR,0.05,0.5,0,0,0.0491
30,4x3,norm,RNK,0.05,0.5,0,0,0.049
30,4x3,norm,ART,0.05,0.5,0,0,0.0501
30,4x3,norm,INT,0.05,0.5,0,0,0.0487
30,4x3,norm,PAR,0.01,0.5,0,0,0.0101
30,4x3,norm,RNK,0.01,0.5,0,0,0.0104
30,4x3,norm,ART,0.01,0.5,0,0,0.0101
30,4x3,norm,INT,0.01,0.5,0,0,0.0097
30,4x3,norm,PAR,0.05,1,0,0,0.0507
30,4x3,norm,RNK,0.05,1,0,0,0.0525
30,4x3,norm,ART,0.05,1,0,0,0.0533
30,4x3,norm,INT,0.05,1,0,0,0.0519
30,4x3,norm,PAR,0.01,1,0,0,0.0101
30,4x3,norm,RNK,0.01,1,0,0,0.0096
30,4x3,norm,ART,0.01,1,0,0,0.0107
30,4x3,norm,INT,0.01,1,0,0,0.0105
30,4x3,norm,PAR,0.05,2,0,0,0.0511
30,4x3,norm,RNK,0.05,2,0,0,0.051
30,4x3,norm,ART,0.05,2,0,0,0.0518
30,4x3,norm,INT,0.05,2,0,0,0.0519
30,4x3,norm,PAR,0.01,2,0,0,0.0105
30,4x3,norm,RNK,0.01,2,0,0,0.0103
30,4x3,norm,ART,0.01,2,0,0,0.0101
30,4x3,norm,INT,0.01,2,0,0,0.0099
30,4x3,norm,PAR,0.05,4,0,0,0.0503
30,4x3,norm,RNK,0.05,4,0,0,0.0515
30,4x3,norm,ART,0.05,4,0,0,0.0517
30,4x3,norm,INT,0.05,4,0,0,0.0493
30,4x3,norm,PAR,0.01,4,0,0,0.0107
30,4x3,norm,RNK,0.01,4,0,0,0.0097
30,4x3,norm,ART,0.01,4,0,0,0.0102
30,4x3,norm,INT,0.01,4,0,0,0.0105
30,4x3,norm,PAR,0.05,8,0,0,0.0513
30,4x3,norm,RNK,0.05,8,0,0,0.0496
30,4x3,norm,ART,0.05,8,0,0,0.0501
30,4x3,norm,INT,0.05,8,0,0,0.0514
30,4x3,norm,PAR,0.01,8,0,0,0.0095
30,4x3,norm,RNK,0.01,8,0,0,0.0097
30,4x3,norm,ART,0.01,8,0,0,0.0102
30,4x3,norm,INT,0.01,8,0,0,0.0086
10,4x3,lnorm,PAR,0.05,0,0,0,0.0434
10,4x3,lnorm,RNK,0.05,0,0,0,0.0475
10,4x3,lnorm,ART,0.05,0,0,0,0.0784
10,4x3,lnorm,INT,0.05,0,0,0,0.0477
10,4x3,lnorm,PAR,0.01,0,0,0,0.0073
10,4x3,lnorm,RNK,0.01,0,0,0,0.0097
10,4x3,lnorm,ART,0.01,0,0,0,0.0239
10,4x3,lnorm,INT,0.01,0,0,0,0.0103
10,4x3,lnorm,PAR,0.05,0.5,0,0,0.0451
10,4x3,lnorm,RNK,0.05,0.5,0,0,0.0483
10,4x3,lnorm,ART,0.05,0.5,0,0,0.0995
10,4x3,lnorm,INT,0.05,0.5,0,0,0.0475
10,4x3,lnorm,PAR,0.01,0.5,0,0,0.0069
10,4x3,lnorm,RNK,0.01,0.5,0,0,0.0097
10,4x3,lnorm,ART,0.01,0.5,0,0,0.0354
10,4x3,lnorm,INT,0.01,0.5,0,0,0.0099
10,4x3,lnorm,PAR,0.05,1,0,0,0.0461
10,4x3,lnorm,RNK,0.05,1,0,0,0.0513
10,4x3,lnorm,ART,0.05,1,0,0,0.1537
10,4x3,lnorm,INT,0.05,1,0,0,0.0534
10,4x3,lnorm,PAR,0.01,1,0,0,0.0079
10,4x3,lnorm,RNK,0.01,1,0,0,0.0095
10,4x3,lnorm,ART,0.01,1,0,0,0.0638
10,4x3,lnorm,INT,0.01,1,0,0,0.0099
10,4x3,lnorm,PAR,0.05,2,0,0,0.0433
10,4x3,lnorm,RNK,0.05,2,0,0,0.0468
10,4x3,lnorm,ART,0.05,2,0,0,0.3082
10,4x3,lnorm,INT,0.05,2,0,0,0.0485
10,4x3,lnorm,PAR,0.01,2,0,0,0.0073
10,4x3,lnorm,RNK,0.01,2,0,0,0.0094
10,4x3,lnorm,ART,0.01,2,0,0,0.1817
10,4x3,lnorm,INT,0.01,2,0,0,0.0098
10,4x3,lnorm,PAR,0.05,4,0,0,0.0446
10,4x3,lnorm,RNK,0.05,4,0,0,0.0507
10,4x3,lnorm,ART,0.05,4,0,0,0.5896
10,4x3,lnorm,INT,0.05,4,0,0,0.0518
10,4x3,lnorm,PAR,0.01,4,0,0,0.0074
10,4x3,lnorm,RNK,0.01,4,0,0,0.0109
10,4x3,lnorm,ART,0.01,4,0,0,0.448
10,4x3,lnorm,INT,0.01,4,0,0,0.0101
10,4x3,lnorm,PAR,0.05,8,0,0,0.0442
10,4x3,lnorm,RNK,0.05,8,0,0,0.05
10,4x3,lnorm,ART,0.05,8,0,0,0.7845
10,4x3,lnorm,INT,0.05,8,0,0,0.0515
10,4x3,lnorm,PAR,0.01,8,0,0,0.0066
10,4x3,lnorm,RNK,0.01,8,0,0,0.0092
10,4x3,lnorm,ART,0.01,8,0,0,0.6739
10,4x3,lnorm,INT,0.01,8,0,0,0.011
20,4x3,lnorm,PAR,0.05,0,0,0,0.0486
20,4x3,lnorm,RNK,0.05,0,0,0,0.0503
20,4x3,lnorm,ART,0.05,0,0,0,0.0675
20,4x3,lnorm,INT,0.05,0,0,0,0.0511
20,4x3,lnorm,PAR,0.01,0,0,0,0.0082
20,4x3,lnorm,RNK,0.01,0,0,0,0.0101
20,4x3,lnorm,ART,0.01,0,0,0,0.018
20,4x3,lnorm,INT,0.01,0,0,0,0.0095
20,4x3,lnorm,PAR,0.05,0.5,0,0,0.0491
20,4x3,lnorm,RNK,0.05,0.5,0,0,0.0496
20,4x3,lnorm,ART,0.05,0.5,0,0,0.0894
20,4x3,lnorm,INT,0.05,0.5,0,0,0.0491
20,4x3,lnorm,PAR,0.01,0.5,0,0,0.0082
20,4x3,lnorm,RNK,0.01,0.5,0,0,0.0099
20,4x3,lnorm,ART,0.01,0.5,0,0,0.0299
20,4x3,lnorm,INT,0.01,0.5,0,0,0.0106
20,4x3,lnorm,PAR,0.05,1,0,0,0.0427
20,4x3,lnorm,RNK,0.05,1,0,0,0.0469
20,4x3,lnorm,ART,0.05,1,0,0,0.1457
20,4x3,lnorm,INT,0.05,1,0,0,0.0459
20,4x3,lnorm,PAR,0.01,1,0,0,0.0065
20,4x3,lnorm,RNK,0.01,1,0,0,0.0084
20,4x3,lnorm,ART,0.01,1,0,0,0.0589
20,4x3,lnorm,INT,0.01,1,0,0,0.0079
20,4x3,lnorm,PAR,0.05,2,0,0,0.0471
20,4x3,lnorm,RNK,0.05,2,0,0,0.0473
20,4x3,lnorm,ART,0.05,2,0,0,0.3367
20,4x3,lnorm,INT,0.05,2,0,0,0.0475
20,4x3,lnorm,PAR,0.01,2,0,0,0.0074
20,4x3,lnorm,RNK,0.01,2,0,0,0.0089
20,4x3,lnorm,ART,0.01,2,0,0,0.2129
20,4x3,lnorm,INT,0.01,2,0,0,0.0093
20,4x3,lnorm,PAR,0.05,4,0,0,0.0413
20,4x3,lnorm,RNK,0.05,4,0,0,0.0493
20,4x3,lnorm,ART,0.05,4,0,0,0.6496
20,4x3,lnorm,INT,0.05,4,0,0,0.0476
20,4x3,lnorm,PAR,0.01,4,0,0,0.0057
20,4x3,lnorm,RNK,0.01,4,0,0,0.0099
20,4x3,lnorm,ART,0.01,4,0,0,0.528
20,4x3,lnorm,INT,0.01,4,0,0,0.0091
20,4x3,lnorm,PAR,0.05,8,0,0,0.0445
20,4x3,lnorm,RNK,0.05,8,0,0,0.0489
20,4x3,lnorm,ART,0.05,8,0,0,0.8632
20,4x3,lnorm,INT,0.05,8,0,0,0.0487
20,4x3,lnorm,PAR,0.01,8,0,0,0.0073
20,4x3,lnorm,RNK,0.01,8,0,0,0.0094
20,4x3,lnorm,ART,0.01,8,0,0,0.7767
20,4x3,lnorm,INT,0.01,8,0,0,0.0098
30,4x3,lnorm,PAR,0.05,0,0,0,0.0481
30,4x3,lnorm,RNK,0.05,0,0,0,0.0518
30,4x3,lnorm,ART,0.05,0,0,0,0.0661
30,4x3,lnorm,INT,0.05,0,0,0,0.0523
30,4x3,lnorm,PAR,0.01,0,0,0,0.008
30,4x3,lnorm,RNK,0.01,0,0,0,0.0101
30,4x3,lnorm,ART,0.01,0,0,0,0.0163
30,4x3,lnorm,INT,0.01,0,0,0,0.0107
30,4x3,lnorm,PAR,0.05,0.5,0,0,0.0466
30,4x3,lnorm,RNK,0.05,0.5,0,0,0.0512
30,4x3,lnorm,ART,0.05,0.5,0,0,0.0889
30,4x3,lnorm,INT,0.05,0.5,0,0,0.05
30,4x3,lnorm,PAR,0.01,0.5,0,0,0.0077
30,4x3,lnorm,RNK,0.01,0.5,0,0,0.0104
30,4x3,lnorm,ART,0.01,0.5,0,0,0.0273
30,4x3,lnorm,INT,0.01,0.5,0,0,0.0108
30,4x3,lnorm,PAR,0.05,1,0,0,0.0501
30,4x3,lnorm,RNK,0.05,1,0,0,0.0485
30,4x3,lnorm,ART,0.05,1,0,0,0.1531
30,4x3,lnorm,INT,0.05,1,0,0,0.0506
30,4x3,lnorm,PAR,0.01,1,0,0,0.0081
30,4x3,lnorm,RNK,0.01,1,0,0,0.0104
30,4x3,lnorm,ART,0.01,1,0,0,0.0631
30,4x3,lnorm,INT,0.01,1,0,0,0.0102
30,4x3,lnorm,PAR,0.05,2,0,0,0.0435
30,4x3,lnorm,RNK,0.05,2,0,0,0.0493
30,4x3,lnorm,ART,0.05,2,0,0,0.356
30,4x3,lnorm,INT,0.05,2,0,0,0.0503
30,4x3,lnorm,PAR,0.01,2,0,0,0.0065
30,4x3,lnorm,RNK,0.01,2,0,0,0.0097
30,4x3,lnorm,ART,0.01,2,0,0,0.2255
30,4x3,lnorm,INT,0.01,2,0,0,0.0109
30,4x3,lnorm,PAR,0.05,4,0,0,0.0425
30,4x3,lnorm,RNK,0.05,4,0,0,0.0502
30,4x3,lnorm,ART,0.05,4,0,0,0.6868
30,4x3,lnorm,INT,0.05,4,0,0,0.0515
30,4x3,lnorm,PAR,0.01,4,0,0,0.0067
30,4x3,lnorm,RNK,0.01,4,0,0,0.0098
30,4x3,lnorm,ART,0.01,4,0,0,0.5751
30,4x3,lnorm,INT,0.01,4,0,0,0.0108
30,4x3,lnorm,PAR,0.05,8,0,0,0.0441
30,4x3,lnorm,RNK,0.05,8,0,0,0.0481
30,4x3,lnorm,ART,0.05,8,0,0,0.9007
30,4x3,lnorm,INT,0.05,8,0,0,0.0479
30,4x3,lnorm,PAR,0.01,8,0,0,0.0066
30,4x3,lnorm,RNK,0.01,8,0,0,0.0092
30,4x3,lnorm,ART,0.01,8,0,0,0.8343
30,4x3,lnorm,INT,0.01,8,0,0,0.0091
10,4x3,exp,PAR,0.05,0,0,0,0.0487
10,4x3,exp,RNK,0.05,0,0,0,0.0503
10,4x3,exp,ART,0.05,0,0,0,0.0534
10,4x3,exp,INT,0.05,0,0,0,0.0506
10,4x3,exp,PAR,0.01,0,0,0,0.0087
10,4x3,exp,RNK,0.01,0,0,0,0.0113
10,4x3,exp,ART,0.01,0,0,0,0.0115
10,4x3,exp,INT,0.01,0,0,0,0.0102
10,4x3,exp,PAR,0.05,0.5,0,0,0.0499
10,4x3,exp,RNK,0.05,0.5,0,0,0.047
10,4x3,exp,ART,0.05,0.5,0,0,0.0676
10,4x3,exp,INT,0.05,0.5,0,0,0.0467
10,4x3,exp,PAR,0.01,0.5,0,0,0.0095
10,4x3,exp,RNK,0.01,0.5,0,0,0.0105
10,4x3,exp,ART,0.01,0.5,0,0,0.0178
10,4x3,exp,INT,0.01,0.5,0,0,0.0097
10,4x3,exp,PAR,0.05,1,0,0,0.0485
10,4x3,exp,RNK,0.05,1,0,0,0.0484
10,4x3,exp,ART,0.05,1,0,0,0.105
10,4x3,exp,INT,0.05,1,0,0,0.0489
10,4x3,exp,PAR,0.01,1,0,0,0.0073
10,4x3,exp,RNK,0.01,1,0,0,0.0086
10,4x3,exp,ART,0.01,1,0,0,0.0329
10,4x3,exp,INT,0.01,1,0,0,0.0091
10,4x3,exp,PAR,0.05,2,0,0,0.0469
10,4x3,exp,RNK,0.05,2,0,0,0.0501
10,4x3,exp,ART,0.05,2,0,0,0.2509
10,4x3,exp,INT,0.05,2,0,0,0.0499
10,4x3,exp,PAR,0.01,2,0,0,0.0079
10,4x3,exp,RNK,0.01,2,0,0,0.0113
10,4x3,exp,ART,0.01,2,0,0,0.1311
10,4x3,exp,INT,0.01,2,0,0,0.0103
10,4x3,exp,PAR,0.05,4,0,0,0.0449
10,4x3,exp,RNK,0.05,4,0,0,0.0511
10,4x3,exp,ART,0.05,4,0,0,0.5439
10,4x3,exp,INT,0.05,4,0,0,0.0506
10,4x3,exp,PAR,0.01,4,0,0,0.0085
10,4x3,exp,RNK,0.01,4,0,0,0.0089
10,4x3,exp,ART,0.01,4,0,0,0.4015
10,4x3,exp,INT,0.01,4,0,0,0.0083
10,4x3,exp,PAR,0.05,8,0,0,0.0471
10,4x3,exp,RNK,0.05,8,0,0,0.0487
10,4x3,exp,ART,0.05,8,0,0,0.7735
10,4x3,exp,INT,0.05,8,0,0,0.0479
10,4x3,exp,PAR,0.01,8,0,0,0.0081
10,4x3,exp,RNK,0.01,8,0,0,0.0095
10,4x3,exp,ART,0.01,8,0,0,0.6619
10,4x3,exp,INT,0.01,8,0,0,0.0085
20,4x3,exp,PAR,0.05,0,0,0,0.0494
20,4x3,exp,RNK,0.05,0,0,0,0.0502
20,4x3,exp,ART,0.05,0,0,0,0.0513
20,4x3,exp,INT,0.05,0,0,0,0.049
20,4x3,exp,PAR,0.01,0,0,0,0.0076
20,4x3,exp,RNK,0.01,0,0,0,0.0089
20,4x3,exp,ART,0.01,0,0,0,0.0099
20,4x3,exp,INT,0.01,0,0,0,0.0081
20,4x3,exp,PAR,0.05,0.5,0,0,0.049
20,4x3,exp,RNK,0.05,0.5,0,0,0.0466
20,4x3,exp,ART,0.05,0.5,0,0,0.0647
20,4x3,exp,INT,0.05,0.5,0,0,0.0462
20,4x3,exp,PAR,0.01,0.5,0,0,0.0101
20,4x3,exp,RNK,0.01,0.5,0,0,0.0079
20,4x3,exp,ART,0.01,0.5,0,0,0.0135
20,4x3,exp,INT,0.01,0.5,0,0,0.0087
20,4x3,exp,PAR,0.05,1,0,0,0.0517
20,4x3,exp,RNK,0.05,1,0,0,0.0513
20,4x3,exp,ART,0.05,1,0,0,0.1139
20,4x3,exp,INT,0.05,1,0,0,0.0505
20,4x3,exp,PAR,0.01,1,0,0,0.0087
20,4x3,exp,RNK,0.01,1,0,0,0.0079
20,4x3,exp,ART,0.01,1,0,0,0.0364
20,4x3,exp,INT,0.01,1,0,0,0.0085
20,4x3,exp,PAR,0.05,2,0,0,0.0452
20,4x3,exp,RNK,0.05,2,0,0,0.0487
20,4x3,exp,ART,0.05,2,0,0,0.2761
20,4x3,exp,INT,0.05,2,0,0,0.0481
20,4x3,exp,PAR,0.01,2,0,0,0.0081
20,4x3,exp,RNK,0.01,2,0,0,0.0093
20,4x3,exp,ART,0.01,2,0,0,0.1541
20,4x3,exp,INT,0.01,2,0,0,0.0093
20,4x3,exp,PAR,0.05,4,0,0,0.0407
20,4x3,exp,RNK,0.05,4,0,0,0.0455
20,4x3,exp,ART,0.05,4,0,0,0.6138
20,4x3,exp,INT,0.05,4,0,0,0.0469
20,4x3,exp,PAR,0.01,4,0,0,0.0078
20,4x3,exp,RNK,0.01,4,0,0,0.0095
20,4x3,exp,ART,0.01,4,0,0,0.4867
20,4x3,exp,INT,0.01,4,0,0,0.0079
20,4x3,exp,PAR,0.05,8,0,0,0.0449
20,4x3,exp,RNK,0.05,8,0,0,0.0521
20,4x3,exp,ART,0.05,8,0,0,0.8493
20,4x3,exp,INT,0.05,8,0,0,0.0533
20,4x3,exp,PAR,0.01,8,0,0,0.0095
20,4x3,exp,RNK,0.01,8,0,0,0.0101
20,4x3,exp,ART,0.01,8,0,0,0.7477
20,4x3,exp,INT,0.01,8,0,0,0.011
30,4x3,exp,PAR,0.05,0,0,0,0.0477
30,4x3,exp,RNK,0.05,0,0,0,0.0503
30,4x3,exp,ART,0.05,0,0,0,0.0513
30,4x3,exp,INT,0.05,0,0,0,0.0504
30,4x3,exp,PAR,0.01,0,0,0,0.0097
30,4x3,exp,RNK,0.01,0,0,0,0.0099
30,4x3,exp,ART,0.01,0,0,0,0.0101
30,4x3,exp,INT,0.01,0,0,0,0.0111
30,4x3,exp,PAR,0.05,0.5,0,0,0.0481
30,4x3,exp,RNK,0.05,0.5,0,0,0.0516
30,4x3,exp,ART,0.05,0.5,0,0,0.0647
30,4x3,exp,INT,0.05,0.5,0,0,0.0499
30,4x3,exp,PAR,0.01,0.5,0,0,0.0101
30,4x3,exp,RNK,0.01,0.5,0,0,0.0099
30,4x3,exp,ART,0.01,0.5,0,0,0.0159
30,4x3,exp,INT,0.01,0.5,0,0,0.0107
30,4x3,exp,PAR,0.05,1,0,0,0.0505
30,4x3,exp,RNK,0.05,1,0,0,0.0567
30,4x3,exp,ART,0.05,1,0,0,0.1177
30,4x3,exp,INT,0.05,1,0,0,0.0536
30,4x3,exp,PAR,0.01,1,0,0,0.0105
30,4x3,exp,RNK,0.01,1,0,0,0.013
30,4x3,exp,ART,0.01,1,0,0,0.0408
30,4x3,exp,INT,0.01,1,0,0,0.0129
30,4x3,exp,PAR,0.05,2,0,0,0.0455
30,4x3,exp,RNK,0.05,2,0,0,0.0519
30,4x3,exp,ART,0.05,2,0,0,0.2852
30,4x3,exp,INT,0.05,2,0,0,0.0489
30,4x3,exp,PAR,0.01,2,0,0,0.0095
30,4x3,exp,RNK,0.01,2,0,0,0.0101
30,4x3,exp,ART,0.01,2,0,0,0.1631
30,4x3,exp,INT,0.01,2,0,0,0.0105
30,4x3,exp,PAR,0.05,4,0,0,0.0459
30,4x3,exp,RNK,0.05,4,0,0,0.0493
30,4x3,exp,ART,0.05,4,0,0,0.6517
30,4x3,exp,INT,0.05,4,0,0,0.0499
30,4x3,exp,PAR,0.01,4,0,0,0.0094
30,4x3,exp,RNK,0.01,4,0,0,0.0099
30,4x3,exp,ART,0.01,4,0,0,0.5311
30,4x3,exp,INT,0.01,4,0,0,0.0098
30,4x3,exp,PAR,0.05,8,0,0,0.0422
30,4x3,exp,RNK,0.05,8,0,0,0.0478
30,4x3,exp,ART,0.05,8,0,0,0.8843
30,4x3,exp,INT,0.05,8,0,0,0.0479
30,4x3,exp,PAR,0.01,8,0,0,0.0071
30,4x3,exp,RNK,0.01,8,0,0,0.0084
30,4x3,exp,ART,0.01,8,0,0,0.8113
30,4x3,exp,INT,0.01,8,0,0,0.0081
10,4x3,cauchy,PAR,0.05,0,0,0,0.0271
10,4x3,cauchy,RNK,0.05,0,0,0,0.0521
10,4x3,cauchy,ART,0.05,0,0,0,0.3692
10,4x3,cauchy,INT,0.05,0,0,0,0.0511
10,4x3,cauchy,PAR,0.01,0,0,0,0.0032
10,4x3,cauchy,RNK,0.01,0,0,0,0.0117
10,4x3,cauchy,ART,0.01,0,0,0,0.2809
10,4x3,cauchy,INT,0.01,0,0,0,0.0123
10,4x3,cauchy,PAR,0.05,0.5,0,0,0.0253
10,4x3,cauchy,RNK,0.05,0.5,0,0,0.0519
