;UserID;TrialID;Type;isFoV;SecInFov;TimesInFov;Detected;TimeToDetect;TimeToDetectFromFirst;Manipulation;Size;Distance;Isolated;Complexity;Detection Ratio
0;0;0;CH;False;11.523007958536596;8.0;False;45.1;0.01429659971814304;Manipulation_CH_001;0;1;1;0;19.0
1;0;1;AD;False;6.191024480440659;7.0;False;45.1;8.366427512086142;Manipulation_AD_002;1;1;0;1;19.0
2;0;2;FOV;True;9.550111471300651;1.0;True;18.6;9.04988852869933;Manipulation_FOV_RE_001;0;0;0;0;19.0
3;0;3;AD;False;4.441793375218415;8.0;False;45.1;11.81934644410573;Manipulation_AD_003;0;1;1;0;19.0
4;0;4;FOV;True;43.28035274815419;1.0;False;45.1;0.006943305077030882;Manipulation_FOV_RE_000;0;0;1;0;19.0
5;0;5;FOV;True;43.30860773598357;1.0;False;45.1;0.010235471475499755;Manipulation_FOV_CH_000;0;0;1;1;19.0
6;0;6;CH;False;10.284620237332957;5.0;True;26.0;14.031926525256946;Manipulation_CH_005;1;1;1;1;19.0
7;0;7;RE;False;15.110984527461357;10.0;True;29.8;8.65025387563468;Manipulation_RE_000;0;0;0;0;19.0
8;0;8;RE;False;6.150514823196873;15.0;False;45.1;0.009309592172982164;Manipulation_RE_004;0;1;1;1;19.0
10;0;10;RE;False;8.863417762103307;8.0;True;17.1;0.010234049374806913;Manipulation_RE_002;0;0;1;1;19.0
11;0;11;AD;False;11.73107956866982;12.0;False;45.1;0.011216713151311078;Manipulation_AD_005;1;1;0;0;19.0
12;0;12;FOV;True;9.5;1.0;True;9.5;0.006670480846758768;Manipulation_FOV_AD_000;1;1;0;1;19.0
13;0;13;FOV;True;43.084533531488056;1.0;False;45.1;0.00938361508453206;Manipulation_FOV_CH_002;1;1;0;1;19.0
14;0;14;CH;False;17.909292351679987;9.0;False;45.1;1.2208312059634188;Manipulation_CH_002;0;0;1;0;19.0
15;0;15;RE;False;20.7611010333105;10.0;True;31.3;0.011776245952091823;Manipulation_RE_001;0;1;0;0;19.0
16;0;16;FOV;True;4.680984445757059;1.0;True;6.4;1.7260720614293996;Manipulation_FOV_CH_001;1;0;1;0;19.0
17;0;17;AD;False;13.56958519715836;11.0;False;45.1;21.088229710934826;Manipulation_AD_004;1;0;1;0;19.0
19;0;19;RL;False;8.015665896843593;6.0;True;16.6;7.282866628175554;Manipulation_RL_000;0;0;1;0;19.0
23;0;23;CH;False;5.587474264341804;11.0;False;45.1;0.8141979914949763;Manipulation_CH_004;1;1;0;0;19.0
25;0;25;RL;False;7.77761585170975;7.0;True;35.6;22.415826142537664;Manipulation_RL_002;1;1;0;1;19.0
26;0;26;FOV;True;8.818888745482914;1.0;True;11.4;1.4544269488899468;Manipulation_FOV_AD_001;1;1;1;0;19.0
27;0;27;RL;False;9.904898905628944;7.0;True;33.9;22.10686926436665;Manipulation_RL_001;0;1;0;0;19.0
28;0;28;RL;False;12.137564868031928;9.0;False;45.1;15.429697933523126;Manipulation_RL_003;0;0;1;1;19.0
29;0;29;RE;False;11.267851431274938;13.0;False;45.1;1.7920501537733882;Manipulation_RE_005;1;0;1;1;19.0
30;0;30;AD;False;9.780995522232503;7.0;False;45.1;29.26485473289597;Manipulation_AD_001;0;1;0;0;19.0
31;0;31;CH;False;4.616049777179795;5.0;True;23.7;17.273320440595324;Manipulation_CH_006;1;1;0;0;19.0
32;0;32;RL;False;11.192235541814421;2.0;False;45.1;0.011976252347173307;Manipulation_RL_004;0;0;1;1;19.0
33;0;33;AD;False;5.243967288739711;6.0;True;8.4;0.9810861815895304;Manipulation_AD_000;0;0;0;0;19.0
34;0;34;RE;False;20.614759805207413;13.0;False;45.1;1.2528338953984184;Manipulation_RE_003;0;1;1;0;19.0
35;1;0;AD;False;16.890918983749824;5.0;True;37.3;4.821531280610304;Manipulation_AD_001;0;1;0;0;21.0
36;1;1;AD;False;9.094006155348817;6.0;False;45.1;3.2932110894606907;Manipulation_AD_004;1;0;1;0;21.0
37;1;2;FOV;True;21.838849973058228;1.0;True;27.5;0.4930336386729295;Manipulation_FOV_CH_001;1;0;1;0;21.0
38;1;3;RL;False;11.586586655538161;2.0;False;45.1;1.2307002063127277;Manipulation_RL_004;0;0;1;1;21.0
39;1;4;CH;False;14.566902924593803;6.0;True;36.2;6.358260860199992;Manipulation_CH_002;0;0;1;0;21.0
44;1;9;AD;False;4.4123847555614635;6.0;True;34.4;13.46369794045846;Manipulation_AD_003;0;1;1;0;21.0
45;1;10;CH;False;5.7877614063551714;7.0;True;13.1;2.2623236838933867;Manipulation_CH_003;0;1;1;1;21.0
46;1;11;RL;False;5.524520207179172;6.0;True;35.3;25.782366937858253;Manipulation_RL_001;0;1;0;0;21.0
47;1;12;AD;False;7.277814334807759;8.0;False;45.1;0.009730162888464108;Manipulation_AD_006;1;1;0;1;21.0
49;1;14;RL;False;11.547671768153783;12.0;False;45.1;3.1825138391403414;Manipulation_RL_006;1;1;1;1;21.0
50;1;15;RE;False;10.306475135018989;13.0;False;45.1;0.010055824400894912;Manipulation_RE_003;0;1;1;0;21.0
51;1;16;FOV;True;34.911092339223316;1.0;False;45.1;4.705359220074284;Manipulation_FOV_AD_000;1;1;0;1;21.0
52;1;17;AD;False;7.682166824529937;8.0;True;19.2;2.8013945708470187;Manipulation_AD_002;1;1;0;1;21.0
53;1;18;FOV;True;21.482406680465328;1.0;True;25.4;3.533991863535816;Manipulation_FOV_CH_002;1;1;0;1;21.0
54;1;19;RL;False;5.288932127732596;7.0;True;17.0;8.137896303078882;Manipulation_RL_000;0;0;1;0;21.0
55;1;20;CH;False;5.6536059318847895;8.0;False;45.1;0.011443688444496348;Manipulation_CH_001;0;1;1;0;21.0
56;1;21;AD;False;6.297033005312167;11.0;False;45.1;9.664510145432374;Manipulation_AD_005;1;1;0;0;21.0
57;1;22;RE;False;7.6993533381046095;10.0;True;28.6;0.010234127389844779;Manipulation_RE_006;1;1;0;0;21.0
58;1;23;FOV;True;40.835254268745324;1.0;False;45.1;0.011718634001398021;Manipulation_FOV_CH_000;0;0;1;1;21.0
60;1;25;FOV;True;18.404291141706647;1.0;True;24.7;2.746627808806236;Manipulation_FOV_AD_001;1;1;1;0;21.0
62;1;27;RL;False;4.4286624810646575;8.0;False;45.1;9.928934958032887;Manipulation_RL_002;1;1;0;1;21.0
63;1;28;RE;False;11.547515450142011;11.0;True;27.3;2.1564431267745734;Manipulation_RE_001;0;1;0;0;21.0
64;1;29;CH;False;5.23877283363514;9.0;False;45.1;9.3009388209541;Manipulation_CH_004;1;1;0;0;21.0
65;1;30;FOV;True;39.42143082405616;1.0;False;45.1;0.009600586584266069;Manipulation_FOV_RE_000;0;0;1;0;21.0
66;1;31;CH;False;6.101009075710761;5.0;True;18.9;11.248817769285953;Manipulation_CH_000;0;0;1;0;21.0
67;1;32;RE;False;8.17439633638554;11.0;False;45.1;1.1739279766861808;Manipulation_RE_000;0;0;0;0;21.0
68;1;33;RL;False;15.086299361055813;17.0;False;45.1;0.01159526552845702;Manipulation_RL_003;0;0;1;1;21.0
69;1;34;RE;False;14.622706583309533;9.0;True;17.3;0.919793204176114;Manipulation_RE_002;0;0;1;1;21.0
70;2;0;AD;False;19.09741803626029;8.0;False;45.1;5.256447575151087;Manipulation_AD_006;1;1;0;1;21.0
71;2;1;RE;False;18.030354912527024;5.0;False;45.1;7.455835348914229;Manipulation_RE_000;0;0;0;0;21.0
72;2;2;FOV;True;17.296286018329088;1.0;True;25.7;0.010845175080502062;Manipulation_FOV_CH_002;1;1;0;1;21.0
73;2;3;FOV;True;29.276111865132545;1.0;False;45.1;1.1779372913486927;Manipulation_FOV_AD_000;1;1;0;1;21.0
74;2;4;CH;False;8.275830461436168;5.0;False;45.1;0.011626599707947582;Manipulation_CH_003;0;1;1;1;21.0
75;2;5;RL;False;13.98249563291929;5.0;False;45.1;0.011641637498005923;Manipulation_RL_002;1;1;0;1;21.0
76;2;6;AD;False;16.20983910879377;5.0;False;45.1;0.011868803047458607;Manipulation_AD_005;1;1;0;0;21.0
77;2;7;AD;False;9.671228494559603;7.0;False;45.1;0.011811623532786695;Manipulation_AD_002;1;1;0;1;21.0
79;2;9;AD;False;10.782476230262418;5.0;True;29.3;8.420577612555928;Manipulation_AD_001;0;1;0;0;21.0
80;2;10;CH;False;11.098975706343806;5.0;False;45.1;0.01202117127409282;Manipulation_CH_001;0;1;1;0;21.0
81;2;11;CH;False;11.000657133645694;6.0;False;45.1;1.9411414970889789;Manipulation_CH_004;1;1;0;0;21.0
82;2;12;CH;False;9.963822388872835;3.0;True;25.1;0.01126173765343882;Manipulation_CH_006;1;1;0;0;21.0
83;2;13;RE;False;14.837972741754694;7.0;True;36.0;0.011894507050571938;Manipulation_RE_002;0;0;1;1;21.0
86;2;16;FOV;True;17.474131019790214;1.0;True;29.3;7.296664237259645;Manipulation_FOV_AD_001;1;1;1;0;21.0
88;2;18;RE;False;6.539001607684352;3.0;True;20.0;13.472394635625456;Manipulation_RE_005;1;0;1;1;21.0
89;2;19;CH;False;10.942847408543091;4.0;True;28.2;0.01080873898046976;Manipulation_CH_000;0;0;1;0;21.0
90;2;20;RL;False;12.806646716450794;4.0;False;45.1;0.011143751372739309;Manipulation_RL_003;0;0;1;1;21.0
93;2;23;AD;False;5.887278481012657;3.0;True;16.7;10.813099005424943;Manipulation_AD_003;0;1;1;0;21.0
95;2;25;RE;False;4.666879989760519;5.0;True;26.0;19.27193894693055;Manipulation_RE_004;0;1;1;1;21.0
97;2;27;CH;False;4.140036023054924;3.0;True;10.3;6.159963976945248;Manipulation_CH_002;0;0;1;0;21.0
98;2;28;FOV;True;17.636471480176443;1.0;True;26.7;6.344271506934791;Manipulation_FOV_RE_000;0;0;1;0;21.0
99;2;29;FOV;True;5.937565918336596;1.0;True;6.9;0.9694515594395188;Manipulation_FOV_CH_001;1;0;1;0;21.0
101;2;31;CH;False;8.820293619531641;6.0;False;45.1;0.011585887994538356;Manipulation_CH_005;1;1;1;1;21.0
102;2;32;RE;False;17.913989685626085;4.0;False;45.1;0.011776664894861963;Manipulation_RE_001;0;1;0;0;21.0
103;2;33;RL;False;14.068118953845062;2.0;False;45.1;8.770831442728216;Manipulation_RL_004;0;0;1;1;21.0
104;2;34;RE;False;4.667688292952021;6.0;False;45.1;1.6995506428480225;Manipulation_RE_003;0;1;1;0;21.0
105;3;0;CH;False;4.862654554515993;5.0;True;21.6;8.049901094171222;Manipulation_CH_003;0;1;1;1;17.0
106;3;1;AD;False;13.381454898556203;8.0;False;45.1;0.010317436152752851;Manipulation_AD_000;0;0;0;0;17.0
107;3;2;RL;False;10.102008845833405;2.0;False;45.1;7.461760118316034;Manipulation_RL_004;0;0;1;1;17.0
108;3;3;RL;False;14.457504127290957;9.0;False;45.1;0.011590494520692357;Manipulation_RL_000;0;0;1;0;17.0
110;3;5;CH;False;6.661292413500693;7.0;False;45.1;8.436399180347179;Manipulation_CH_002;0;0;1;0;17.0
111;3;6;RE;False;5.337222702391238;7.0;True;13.4;0.9051994723194824;Manipulation_RE_006;1;1;0;0;17.0
112;3;7;RE;False;14.085511718971063;13.0;False;45.1;0.011217223201427044;Manipulation_RE_000;0;0;0;0;17.0
113;3;8;FOV;True;38.04115092112888;1.0;False;45.1;4.9225011158527225;Manipulation_FOV_CH_000;0;0;1;1;17.0
114;3;9;AD;False;10.549977631246014;11.0;False;45.1;6.726867790939685;Manipulation_AD_004;1;0;1;0;17.0
115;3;10;FOV;True;7.393735105982682;1.0;True;7.4;0.006496927129065211;Manipulation_FOV_CH_001;1;0;1;0;17.0
116;3;11;RE;False;9.762914341378243;13.0;False;45.1;4.5160356144679294;Manipulation_RE_003;0;1;1;0;17.0
118;3;13;FOV;True;38.36016050709847;1.0;False;45.1;4.912150164955392;Manipulation_FOV_RE_001;0;0;0;0;17.0
119;3;14;CH;False;11.639641634789625;13.0;False;45.1;6.02205556674045;Manipulation_CH_004;1;1;0;0;17.0
120;3;15;AD;False;12.541521946122575;14.0;False;45.1;0.010640646460568632;Manipulation_AD_002;1;1;0;1;17.0
121;3;16;CH;False;10.164447647993258;9.0;False;45.1;2.429611503392878;Manipulation_CH_000;0;0;1;0;17.0
122;3;17;RL;False;6.597138113970167;7.0;True;22.6;3.2257750189469525;Manipulation_RL_002;1;1;0;1;17.0
123;3;18;FOV;True;7.493581710932482;1.0;True;7.5;0.006189064457970204;Manipulation_FOV_AD_001;1;1;1;0;17.0
125;3;20;RL;False;18.809888192276887;16.0;False;45.1;0.8020175762100872;Manipulation_RL_003;0;0;1;1;17.0
126;3;21;RE;False;11.867219958254983;12.0;False;45.1;6.556902892356602;Manipulation_RE_005;1;0;1;1;17.0
128;3;23;FOV;True;41.74432482423615;1.0;True;43.8;0.010618563180737456;Manipulation_FOV_CH_002;1;1;0;1;17.0
129;3;24;CH;False;8.837786477197618;7.0;True;24.9;0.010745495738403566;Manipulation_CH_005;1;1;1;1;17.0
130;3;25;RE;False;6.0347552906108675;8.0;True;34.3;2.3575499254842986;Manipulation_RE_004;0;1;1;1;17.0
131;3;26;FOV;True;40.629321086330926;1.0;False;45.1;1.80043031565135;Manipulation_FOV_AD_000;1;1;0;1;17.0
132;3;27;RL;False;10.573654045554674;8.0;True;35.4;3.291409819627989;Manipulation_RL_001;0;1;0;0;17.0
135;3;30;FOV;True;33.917451863240515;1.0;False;45.1;0.011556482904958714;Manipulation_FOV_RE_000;0;0;1;0;17.0
136;3;31;RE;False;11.523207653754001;11.0;True;35.2;0.011422939628147936;Manipulation_RE_001;0;1;0;0;17.0
137;3;32;AD;False;7.883385222267222;12.0;False;45.1;1.9310564115263789;Manipulation_AD_001;0;1;0;0;17.0
138;3;33;CH;False;10.533498412909553;7.0;True;18.6;1.6092200820966682;Manipulation_CH_001;0;1;1;0;17.0
140;4;0;AD;False;22.515076033683123;7.0;False;45.1;6.783275817969459;Manipulation_AD_001;0;1;0;0;21.0
142;4;2;RL;False;12.163429050768096;6.0;True;43.1;0.7177259921182664;Manipulation_RL_002;1;1;0;1;21.0
143;4;3;CH;False;6.017351245579697;5.0;True;25.8;0.8511859112167975;Manipulation_CH_001;0;1;1;0;21.0
144;4;4;FOV;True;16.046987530290433;1.0;True;32.3;4.571168430692324;Manipulation_FOV_RE_000;0;0;1;0;21.0
145;4;5;RL;False;22.49096847929612;4.0;False;45.1;3.7360039004036207;Manipulation_RL_003;0;0;1;1;21.0
146;4;6;CH;False;7.127475669247352;3.0;True;23.1;0.01035312962647665;Manipulation_CH_005;1;1;1;1;21.0
147;4;7;FOV;True;24.634144926924076;1.0;False;45.1;0.010954665343055418;Manipulation_FOV_CH_000;0;0;1;1;21.0
148;4;8;RL;False;19.06013805592333;7.0;False;45.1;1.4115604797881487;Manipulation_RL_001;0;1;0;0;21.0
149;4;9;RL;False;11.53671933173322;4.0;True;44.6;7.675552699714626;Manipulation_RL_000;0;0;1;0;21.0
150;4;10;FOV;True;16.54562771643062;1.0;True;19.1;0.011121508931645548;Manipulation_FOV_AD_000;1;1;0;1;21.0
152;4;12;RE;False;17.545178363501638;5.0;True;30.7;0.011373981158047712;Manipulation_RE_005;1;0;1;1;21.0
153;4;13;FOV;True;15.172179067865956;1.0;False;45.1;9.865729762878216;Manipulation_FOV_AD_001;1;1;1;0;21.0
156;4;16;RE;False;4.233160387374296;5.0;False;45.1;13.971885818739107;Manipulation_RE_004;0;1;1;1;21.0
157;4;17;RE;False;9.05065163000863;5.0;False;45.1;21.498244893386588;Manipulation_RE_000;0;0;0;0;21.0
158;4;18;CH;False;5.6899981700781606;3.0;True;29.0;23.31038088515933;Manipulation_CH_002;0;0;1;0;21.0
159;4;19;RE;False;4.532587642971954;4.0;True;30.2;0.8043758385695929;Manipulation_RE_006;1;1;0;0;21.0
163;4;23;AD;False;14.612272887708633;4.0;True;23.9;0.9062372892752104;Manipulation_AD_005;1;1;0;0;21.0
164;4;24;RE;False;13.47370583477337;6.0;False;45.1;0.011607044376734014;Manipulation_RE_003;0;1;1;0;21.0
165;4;25;AD;False;4.640805371620835;4.0;False;45.1;30.737377527234177;Manipulation_AD_002;1;1;0;1;21.0
166;4;26;RL;False;5.896718480138126;2.0;True;10.8;4.191709844559652;Manipulation_RL_005;0;1;1;1;21.0
167;4;27;CH;False;4.747515168643656;6.0;False;45.1;2.7288553083628946;Manipulation_CH_004;1;1;0;0;21.0
169;4;29;FOV;True;21.223980430306558;1.0;False;45.1;0.011926934773896804;Manipulation_FOV_CH_002;1;1;0;1;21.0
171;4;31;FOV;True;15.180316017924365;1.0;True;25.3;0.01106062735188625;Manipulation_FOV_CH_001;1;0;1;0;21.0
173;4;33;CH;False;9.064554947636369;6.0;True;27.3;14.721419802670574;Manipulation_CH_000;0;0;1;0;21.0
174;4;34;RL;False;24.55043720882284;2.0;False;45.1;0.008137174670824924;Manipulation_RL_004;0;0;1;1;21.0
175;5;0;RE;False;13.504481660714236;7.0;True;33.0;2.112911058112084;Manipulation_RE_004;0;1;1;1;26.0
176;5;1;AD;False;9.385133216557604;9.0;False;45.1;4.9998681663132665;Manipulation_AD_002;1;1;0;1;26.0
177;5;2;CH;False;4.4634749776014315;4.0;True;5.9;0.5253841887452522;Manipulation_CH_003;0;1;1;1;26.0
178;5;3;FOV;True;37.178394008737286;1.0;False;45.1;4.726301227376747;Manipulation_FOV_RE_001;0;0;0;0;26.0
179;5;4;FOV;True;25.292919925015486;1.0;True;26.4;0.011264618449637664;Manipulation_FOV_CH_002;1;1;0;1;26.0
180;5;5;RE;False;12.53043209923511;8.0;False;45.1;16.51708949716801;Manipulation_RE_000;0;0;0;0;26.0
181;5;6;FOV;True;8.059639747289207;1.0;True;15.6;5.71766662005671;Manipulation_FOV_CH_001;1;0;1;0;26.0
182;5;7;CH;False;8.890831393408202;6.0;True;39.9;0.011866564535346584;Manipulation_CH_001;0;1;1;0;26.0
183;5;8;FOV;True;12.794815938312235;1.0;True;13.4;0.010705043967560958;Manipulation_FOV_CH_000;0;0;1;1;26.0
184;5;9;RE;False;7.2303821107248;7.0;False;45.1;14.712667987692216;Manipulation_RE_003;0;1;1;0;26.0
187;5;12;FOV;True;29.54327898031301;1.0;True;33.4;0.011400604970602482;Manipulation_FOV_RE_000;0;0;1;0;26.0
188;5;13;RL;False;5.614303626059551;3.0;True;6.7;0.009408696524406212;Manipulation_RL_006;1;1;1;1;26.0
189;5;14;AD;False;6.063915367861365;4.0;True;13.7;6.2770514524933985;Manipulation_AD_004;1;0;1;0;26.0
190;5;15;RE;False;5.7098118431462;6.0;True;29.5;5.243925867329656;Manipulation_RE_006;1;1;0;0;26.0
191;5;16;RE;False;4.952606170852883;4.0;True;10.4;4.0077800321836135;Manipulation_RE_005;1;0;1;1;26.0
193;5;18;RL;False;11.077454264121899;9.0;False;45.1;0.01191444395173935;Manipulation_RL_002;1;1;0;1;26.0
194;5;19;CH;False;10.999269590355523;8.0;True;27.1;0.011251383934081436;Manipulation_CH_004;1;1;0;0;26.0
195;5;20;RE;False;10.799741510437679;8.0;False;45.1;4.28942619049841;Manipulation_RE_002;0;0;1;1;26.0
196;5;21;AD;False;11.860482721074176;10.0;False;45.1;6.153560780857082;Manipulation_AD_003;0;1;1;0;26.0
197;5;22;AD;False;5.879233691319207;4.0;True;7.3;0.009585893167009573;Manipulation_AD_001;0;1;0;0;26.0
198;5;23;CH;False;6.133158756137428;5.0;True;14.4;2.5044844517184948;Manipulation_CH_000;0;0;1;0;26.0
200;5;25;RL;False;20.722836237330398;2.0;False;45.1;0.0115562008882029;Manipulation_RL_004;0;0;1;1;26.0
202;5;27;FOV;True;7.722463965189004;1.0;True;9.5;1.7878705466413003;Manipulation_FOV_AD_000;1;1;0;1;26.0
203;5;28;RL;False;4.4297869980030296;2.0;True;5.8;0.009008209451970041;Manipulation_RL_005;0;1;1;1;26.0
205;5;30;RL;False;8.068760614809674;6.0;True;19.1;5.091278872282644;Manipulation_RL_000;0;0;1;0;26.0
206;5;31;FOV;True;5.024778440947761;1.0;True;10.0;4.975221559052239;Manipulation_FOV_AD_001;1;1;1;0;26.0
208;5;33;AD;False;4.086097197779926;4.0;True;11.2;5.140219304183041;Manipulation_AD_005;1;1;0;0;26.0
209;5;34;RL;False;12.704186017710304;10.0;False;45.1;3.361531157760055;Manipulation_RL_003;0;0;1;1;26.0
210;6;0;RL;False;21.40706509519996;7.0;False;45.1;0.011905868622283213;Manipulation_RL_001;0;1;0;0;19.0
211;6;1;RE;False;11.183610663996507;7.0;False;45.1;0.011208698726119787;Manipulation_RE_002;0;0;1;1;19.0
212;6;2;CH;False;9.518488293948696;6.0;False;45.1;0.011775046255861364;Manipulation_CH_003;0;1;1;1;19.0
213;6;3;AD;False;17.991099479906712;6.0;False;45.1;8.589247084999027;Manipulation_AD_000;0;0;0;0;19.0
214;6;4;CH;False;4.838024575368646;3.0;True;9.8;4.970772750234089;Manipulation_CH_006;1;1;0;0;19.0
216;6;6;FOV;True;25.954157676348494;1.0;True;41.8;1.6525241213817723;Manipulation_FOV_CH_000;0;0;1;1;19.0
217;6;7;RL;False;16.077302706150913;8.0;False;45.1;1.4899468751592764;Manipulation_RL_006;1;1;1;1;19.0
218;6;8;FOV;True;30.26346664723852;1.0;False;45.1;6.1330829292216755;Manipulation_FOV_AD_000;1;1;0;1;19.0
220;6;10;AD;False;10.950335476656258;7.0;False;45.1;0.011347497903193692;Manipulation_AD_005;1;1;0;0;19.0
221;6;11;RE;False;7.771540885047877;4.0;True;10.2;1.6477671474405131;Manipulation_RE_000;0;0;0;0;19.0
222;6;12;AD;False;10.198099084937212;10.0;True;40.4;0.011355521086017593;Manipulation_AD_003;0;1;1;0;19.0
223;6;13;RE;False;12.486978984418531;9.0;True;41.4;6.420097564991868;Manipulation_RE_001;0;1;0;0;19.0
224;6;14;FOV;True;10.589467333830148;1.0;True;10.6;0.010156499520936222;Manipulation_FOV_RE_001;0;0;0;0;19.0
225;6;15;AD;False;16.57344354457174;12.0;False;45.1;2.458067778056086;Manipulation_AD_006;1;1;0;1;19.0
226;6;16;RL;False;14.605093309428668;4.0;True;25.5;9.054983293945083;Manipulation_RL_000;0;0;1;0;19.0
227;6;17;FOV;True;4.409659893512954;1.0;True;5.3;0.8903401064869804;Manipulation_FOV_CH_001;1;0;1;0;19.0
228;6;18;RL;False;15.136775920594022;5.0;False;45.1;10.913746124904563;Manipulation_RL_003;0;0;1;1;19.0
229;6;19;RE;False;5.2651535646416265;9.0;False;45.1;10.263082246914946;Manipulation_RE_004;0;1;1;1;19.0
230;6;20;FOV;True;20.007439613526696;1.0;True;28.6;1.0961030595812955;Manipulation_FOV_AD_001;1;1;1;0;19.0
231;6;21;CH;False;9.721920287211232;6.0;True;28.7;0.8867048058259357;Manipulation_CH_001;0;1;1;0;19.0
232;6;22;FOV;True;34.4222517562181;1.0;False;45.1;1.3060053986676845;Manipulation_FOV_CH_002;1;1;0;1;19.0
