;UserID;TrialID;Type;isFoV;SecInFov;TimesInFov;Detected;TimeToDetect;TimeToDetectFromFirst;Manipulation;Size;Distance;Isolated;Complexity;Detection Ratio
233;6;23;CH;False;9.322091252234996;7.0;True;22.8;2.585967816700752;Manipulation_CH_000;0;0;1;0;19.0
234;6;24;AD;False;12.592184514185146;7.0;False;45.1;7.995919079817827;Manipulation_AD_001;0;1;0;0;19.0
235;6;25;AD;False;17.894696510641392;7.0;False;45.1;0.011772273443312095;Manipulation_AD_002;1;1;0;1;19.0
236;6;26;RE;False;5.155707562657434;5.0;True;8.9;1.4013498230638146;Manipulation_RE_003;0;1;1;0;19.0
237;6;27;RL;False;19.13030195712964;2.0;False;45.1;1.334085740913321;Manipulation_RL_004;0;0;1;1;19.0
238;6;28;FOV;True;39.71844586751509;1.0;False;45.1;1.687286919776216;Manipulation_FOV_RE_000;0;0;1;0;19.0
240;6;30;RL;False;11.927670358288147;6.0;True;30.0;14.222309340128437;Manipulation_RL_002;1;1;0;1;19.0
241;6;31;CH;False;12.73100917431223;6.0;True;39.2;10.601135456017328;Manipulation_CH_002;0;0;1;0;19.0
242;6;32;CH;False;10.788313627659726;9.0;False;45.1;10.190899667960911;Manipulation_CH_004;1;1;0;0;19.0
243;6;33;RE;False;13.224057899402682;7.0;True;28.1;0.011842927524014234;Manipulation_RE_005;1;0;1;1;19.0
280;8;0;RE;False;16.37859655384797;6.0;False;45.1;0.012663320527562692;Manipulation_RE_000;0;0;0;0;22.0
281;8;1;FOV;True;40.60946568847408;1.0;False;45.1;2.419843810889318;Manipulation_FOV_RE_001;0;0;0;0;22.0
282;8;2;RL;False;11.764418454922188;14.0;False;45.1;0.007073428387463015;Manipulation_RL_002;1;1;0;1;22.0
283;8;3;AD;False;10.600834743464127;5.0;True;23.4;2.101549659544483;Manipulation_AD_000;0;0;0;0;22.0
285;8;5;RL;False;18.380788843256504;7.0;False;45.1;3.6648451098268793;Manipulation_RL_006;1;1;1;1;22.0
286;8;6;RE;False;15.78350270568638;8.0;False;45.1;2.8019812129754693;Manipulation_RE_005;1;0;1;1;22.0
287;8;7;CH;False;11.675784727676687;6.0;False;45.1;0.010803192112585791;Manipulation_CH_000;0;0;1;0;22.0
289;8;9;FOV;True;25.734628725542752;1.0;True;28.1;0.005300767065202864;Manipulation_FOV_CH_002;1;1;0;1;22.0
291;8;11;FOV;True;8.649825610363711;1.0;True;14.3;5.650174389636213;Manipulation_FOV_AD_000;1;1;0;1;22.0
292;8;12;RL;False;12.034747880072649;2.0;False;45.1;6.084385410357309;Manipulation_RL_004;0;0;1;1;22.0
293;8;13;RL;False;7.622486576031076;2.0;True;29.4;1.6135067976693087;Manipulation_RL_005;0;1;1;1;22.0
294;8;14;CH;False;7.349316805183843;5.0;True;12.8;3.963870967741909;Manipulation_CH_002;0;0;1;0;22.0
295;8;15;FOV;True;19.42152187745617;1.0;True;33.6;2.5881947823484017;Manipulation_FOV_AD_001;1;1;1;0;22.0
298;8;18;CH;False;4.9373114378460405;4.0;True;7.9;0.008447584494945906;Manipulation_CH_003;0;1;1;1;22.0
301;8;21;AD;False;7.508657676984379;4.0;True;18.4;6.045341710082742;Manipulation_AD_001;0;1;0;0;22.0
303;8;23;CH;False;8.255311052125943;7.0;False;45.1;1.5292062676599345;Manipulation_CH_001;0;1;1;0;22.0
304;8;24;RL;False;20.735788167149448;6.0;False;45.1;0.9092263136119184;Manipulation_RL_003;0;0;1;1;22.0
305;8;25;AD;False;5.246672102548537;9.0;False;45.1;5.8076854520631525;Manipulation_AD_003;0;1;1;0;22.0
306;8;26;CH;False;6.866412415511724;7.0;False;45.1;6.7212334327681225;Manipulation_CH_004;1;1;0;0;22.0
309;8;29;FOV;True;15.993810397553501;1.0;True;20.3;2.9826544342508723;Manipulation_FOV_RE_000;0;0;1;0;22.0
310;8;30;FOV;True;4.400433473810977;1.0;True;7.8;3.399566526189024;Manipulation_FOV_CH_001;1;0;1;0;22.0
311;8;31;AD;False;8.008155806775713;8.0;False;45.1;5.917085155939318;Manipulation_AD_002;1;1;0;1;22.0
312;8;32;RE;False;8.038878097088725;10.0;False;45.1;4.135605324801508;Manipulation_RE_002;0;0;1;1;22.0
316;9;1;AD;False;12.947856790632295;5.0;False;45.1;0.01149316263220677;Manipulation_AD_006;1;1;0;1;16.0
318;9;3;FOV;True;22.595303062329677;1.0;False;45.1;1.1984642522442372;Manipulation_FOV_RE_001;0;0;0;0;16.0
319;9;4;CH;False;9.781424741550957;4.0;False;45.1;15.539208917048976;Manipulation_CH_002;0;0;1;0;16.0
320;9;5;RL;False;17.014358213616504;4.0;False;45.1;11.989939881324167;Manipulation_RL_006;1;1;1;1;16.0
321;9;6;RL;False;13.533857860783364;3.0;False;45.1;0.011802008317625096;Manipulation_RL_000;0;0;1;0;16.0
322;9;7;FOV;True;28.658554405043898;1.0;True;42.9;0.0069848733604803825;Manipulation_FOV_AD_000;1;1;0;1;16.0
323;9;8;RL;False;6.412710997004666;2.0;True;21.4;12.054728968763369;Manipulation_RL_005;0;1;1;1;16.0
324;9;9;RL;False;19.10685674595565;5.0;False;45.1;5.739414863393402;Manipulation_RL_001;0;1;0;0;16.0
326;9;11;AD;False;15.997272310831619;4.0;True;17.5;0.01020280681298363;Manipulation_AD_001;0;1;0;0;16.0
327;9;12;CH;False;12.766465022060773;4.0;False;45.1;0.011680587544291528;Manipulation_CH_004;1;1;0;0;16.0
328;9;13;AD;False;10.022506210270723;6.0;False;45.1;6.235951564610397;Manipulation_AD_002;1;1;0;1;16.0
329;9;14;RE;False;5.312785204991117;2.0;True;7.9;0.009857397504463348;Manipulation_RE_006;1;1;0;0;16.0
330;9;15;FOV;True;20.69473345339517;1.0;False;45.1;0.011362639618557671;Manipulation_FOV_RE_000;0;0;1;0;16.0
331;9;16;AD;False;5.1035487158196435;3.0;False;45.1;38.53853767620922;Manipulation_AD_003;0;1;1;0;16.0
332;9;17;RL;False;19.639235360756892;2.0;False;45.1;0.011592395495196896;Manipulation_RL_004;0;0;1;1;16.0
333;9;18;RE;False;5.3805585940349285;4.0;False;45.1;13.184177422883444;Manipulation_RE_004;0;1;1;1;16.0
336;9;21;RL;False;11.033947618197406;4.0;False;45.1;3.951351833926884;Manipulation_RL_003;0;0;1;1;16.0
337;9;22;RE;False;12.03551536278238;7.0;False;45.1;0.01202735394394586;Manipulation_RE_002;0;0;1;1;16.0
338;9;23;RL;False;8.052334251297212;5.0;False;45.1;19.54553007737121;Manipulation_RL_002;1;1;0;1;16.0
339;9;24;CH;False;4.940686925641849;4.0;True;14.2;8.466724497817811;Manipulation_CH_003;0;1;1;1;16.0
340;9;25;FOV;True;19.314298241565307;1.0;False;45.1;15.917696035445552;Manipulation_FOV_CH_001;1;0;1;0;16.0
342;9;27;FOV;True;25.884139079531646;1.0;True;38.5;0.010880096891320318;Manipulation_FOV_CH_002;1;1;0;1;16.0
343;9;28;FOV;True;15.591581744413967;1.0;False;45.1;6.565396483742482;Manipulation_FOV_AD_001;1;1;1;0;16.0
344;9;29;CH;False;15.105532894736903;6.0;False;45.1;0.012292293233081154;Manipulation_CH_005;1;1;1;1;16.0
345;9;30;CH;False;4.555034651447175;4.0;True;11.7;6.388422339991751;Manipulation_CH_000;0;0;1;0;16.0
346;9;31;RE;False;8.495506057531419;4.0;True;34.1;24.74489663687828;Manipulation_RE_000;0;0;0;0;16.0
347;9;32;RE;False;5.061899542890695;4.0;True;14.3;8.451789676281063;Manipulation_RE_003;0;1;1;0;16.0
348;9;33;AD;False;19.376092811664613;6.0;False;45.1;8.019647292834406;Manipulation_AD_005;1;1;0;0;16.0
349;9;34;AD;False;23.145260306182397;6.0;True;44.4;1.6119354921153608;Manipulation_AD_000;0;0;0;0;16.0
350;10;0;RE;False;8.684187059378504;6.0;True;32.0;5.5503776986552715;Manipulation_RE_004;0;1;1;1;22.0
351;10;1;AD;False;8.237001339115213;8.0;False;45.1;27.210016056244715;Manipulation_AD_006;1;1;0;1;22.0
352;10;2;RL;False;12.411760444404932;2.0;False;45.1;0.011692960000741031;Manipulation_RL_004;0;0;1;1;22.0
353;10;3;RE;False;5.571618449903027;5.0;True;15.8;6.4832571646530415;Manipulation_RE_003;0;1;1;0;22.0
354;10;4;AD;False;10.561814896110887;9.0;False;45.1;0.011875878734405423;Manipulation_AD_002;1;1;0;1;22.0
358;10;8;RL;False;9.690982792232084;6.0;True;16.6;2.2509245894878944;Manipulation_RL_001;0;1;0;0;22.0
359;10;9;CH;False;10.423667184927911;7.0;False;45.1;15.103103978626175;Manipulation_CH_001;0;1;1;0;22.0
360;10;10;AD;False;6.854718516108108;7.0;True;29.9;7.0510214412264585;Manipulation_AD_003;0;1;1;0;22.0
361;10;11;FOV;True;18.7;1.0;True;18.7;0.011230749431606823;Manipulation_FOV_CH_000;0;0;1;1;22.0
362;10;12;CH;False;4.779962192816726;5.0;True;11.0;0.010586011342162563;Manipulation_CH_005;1;1;1;1;22.0
363;10;13;CH;False;10.26010043585351;8.0;False;45.1;0.011965131703530871;Manipulation_CH_004;1;1;0;0;22.0
364;10;14;CH;False;13.148238245467374;12.0;False;45.1;5.872565471891745;Manipulation_CH_002;0;0;1;0;22.0
365;10;15;AD;False;4.3828043704473965;4.0;True;6.9;1.9003121748179184;Manipulation_AD_005;1;1;0;0;22.0
366;10;16;FOV;True;13.333128983603494;1.0;True;16.4;1.6676884153164335;Manipulation_FOV_CH_002;1;1;0;1;22.0
367;10;17;RL;False;7.5821804095184735;6.0;True;25.5;14.762174875484266;Manipulation_RL_000;0;0;1;0;22.0
368;10;18;CH;False;13.463515597089364;14.0;False;45.1;3.2466267416279333;Manipulation_CH_003;0;1;1;1;22.0
369;10;19;FOV;True;40.09003389314145;1.0;False;45.1;3.0361219010624536;Manipulation_FOV_RE_000;0;0;1;0;22.0
371;10;21;RL;False;9.047815658728592;7.0;False;45.1;20.058180572211782;Manipulation_RL_002;1;1;0;1;22.0
372;10;22;RE;False;6.027190915138213;6.0;False;45.1;0.012428965124012505;Manipulation_RE_002;0;0;1;1;22.0
373;10;23;RE;False;4.722181955454951;4.0;True;21.2;15.65350698376742;Manipulation_RE_001;0;1;0;0;22.0
375;10;25;FOV;True;11.94198759955653;1.0;True;15.7;2.710580703699954;Manipulation_FOV_AD_001;1;1;1;0;22.0
376;10;26;RL;False;6.018561584840798;2.0;True;26.1;14.26603502727536;Manipulation_RL_005;0;1;1;1;22.0
377;10;27;RE;False;8.398664334401419;10.0;False;45.1;15.362751566198607;Manipulation_RE_005;1;0;1;1;22.0
378;10;28;FOV;True;41.849808921593215;1.0;False;45.1;1.971746275480624;Manipulation_FOV_AD_000;1;1;0;1;22.0
379;10;29;RE;False;7.368103917654048;6.0;True;32.4;9.564842230807107;Manipulation_RE_000;0;0;0;0;22.0
381;10;31;RL;False;6.638804228000718;7.0;False;45.1;3.5132602110295266;Manipulation_RL_003;0;0;1;1;22.0
382;10;32;AD;False;5.14083791537166;6.0;True;35.5;27.583152043987685;Manipulation_AD_001;0;1;0;0;22.0
383;10;33;FOV;True;8.08356409838731;1.0;True;20.0;11.031112559048765;Manipulation_FOV_CH_001;1;0;1;0;22.0
385;11;0;AD;False;9.040609859586086;5.0;False;45.1;7.812076595828958;Manipulation_AD_006;1;1;0;1;17.0
386;11;1;AD;False;5.989894942055651;4.0;False;45.1;17.048947615437378;Manipulation_AD_003;0;1;1;0;17.0
387;11;2;FOV;True;33.49657764044103;1.0;False;45.1;1.2770966875655567;Manipulation_FOV_AD_000;1;1;0;1;17.0
388;11;3;CH;False;11.24755374779159;4.0;True;27.5;9.188012317823189;Manipulation_CH_005;1;1;1;1;17.0
389;11;4;AD;False;10.37641752190243;6.0;False;45.1;7.464073091364185;Manipulation_AD_002;1;1;0;1;17.0
390;11;5;FOV;True;5.747544488195655;1.0;True;6.2;0.4524555118043454;Manipulation_FOV_CH_001;1;0;1;0;17.0
391;11;6;RE;False;20.49232646693429;6.0;False;45.1;5.633977903528116;Manipulation_RE_000;0;0;0;0;17.0
392;11;7;RL;False;22.46460844154726;5.0;False;45.1;0.010800667439042571;Manipulation_RL_001;0;1;0;0;17.0
393;11;8;CH;False;11.994931290831307;4.0;False;45.1;0.011440264323789051;Manipulation_CH_000;0;0;1;0;17.0
394;11;9;AD;False;10.860696653350411;4.0;False;45.1;4.011731175096116;Manipulation_AD_004;1;0;1;0;17.0
395;11;10;RE;False;14.398901372592551;7.0;False;45.1;7.646049184562072;Manipulation_RE_005;1;0;1;1;17.0
396;11;11;AD;False;20.201517866356443;6.0;True;43.4;4.781055752038025;Manipulation_AD_001;0;1;0;0;17.0
398;11;13;AD;False;14.021357123546872;4.0;False;45.1;7.878447110588991;Manipulation_AD_000;0;0;0;0;17.0
400;11;15;CH;False;11.676339659963215;5.0;False;45.1;0.011894692224376236;Manipulation_CH_001;0;1;1;0;17.0
401;11;16;FOV;True;8.497748654903933;1.0;True;10.8;0.008764916288450853;Manipulation_FOV_AD_001;1;1;1;0;17.0
403;11;18;CH;False;16.34605415806008;5.0;False;45.1;7.344600699848169;Manipulation_CH_006;1;1;0;0;17.0
404;11;19;RE;False;8.048743718592952;4.0;True;21.3;11.141457286432193;Manipulation_RE_004;0;1;1;1;17.0
405;11;20;FOV;True;31.28824253257688;1.0;True;31.3;0.010946607600857056;Manipulation_FOV_RE_001;0;0;0;0;17.0
406;11;21;RE;False;14.957105716840761;8.0;False;45.1;6.402288211378338;Manipulation_RE_003;0;1;1;0;17.0
407;11;22;CH;False;6.8271222807613166;4.0;True;18.3;9.157775322909666;Manipulation_CH_003;0;1;1;1;17.0
408;11;23;RL;False;12.68108418672191;2.0;False;45.1;0.011608538177186037;Manipulation_RL_004;0;0;1;1;17.0
409;11;24;FOV;True;25.75738087304235;1.0;True;27.8;0.011193491058534656;Manipulation_FOV_CH_002;1;1;0;1;17.0
411;11;26;FOV;True;35.375686604140796;1.0;False;45.1;7.446966908511692;Manipulation_FOV_RE_000;0;0;1;0;17.0
412;11;27;RL;False;13.066526457077105;5.0;False;45.1;2.6217460347468142;Manipulation_RL_003;0;0;1;1;17.0
413;11;28;RL;False;6.203243557664771;4.0;False;45.1;19.419229597348217;Manipulation_RL_002;1;1;0;1;17.0
414;11;29;RE;False;8.966780765829256;4.0;True;23.7;0.010868354679077034;Manipulation_RE_002;0;0;1;1;17.0
416;11;31;AD;False;12.41713954343582;5.0;False;45.1;16.28742232657259;Manipulation_AD_005;1;1;0;0;17.0
417;11;32;RL;False;11.18790470231069;4.0;True;16.7;4.907939929082974;Manipulation_RL_000;0;0;1;0;17.0
420;12;0;RL;False;19.934437351961133;6.0;False;45.1;10.601254566622504;Manipulation_RL_001;0;1;0;0;20.0
421;12;1;RE;False;8.904151360645542;10.0;True;31.4;6.076000116657558;Manipulation_RE_004;0;1;1;1;20.0
422;12;2;RE;False;9.703382377047328;10.0;False;45.1;1.17954491686493;Manipulation_RE_005;1;0;1;1;20.0
423;12;3;RL;False;11.1092939940116;7.0;False;45.1;14.389518030833276;Manipulation_RL_002;1;1;0;1;20.0
424;12;4;FOV;True;42.293118963437436;1.0;False;45.1;0.011223606087410966;Manipulation_FOV_RE_001;0;0;0;0;20.0
425;12;5;RE;False;4.845143277002163;5.0;True;12.8;6.3177369581190135;Manipulation_RE_006;1;1;0;0;20.0
426;12;6;RL;False;4.167380884384741;2.0;True;20.4;12.660898895483903;Manipulation_RL_005;0;1;1;1;20.0
428;12;8;CH;False;6.742145293212202;6.0;True;15.0;3.897398364168658;Manipulation_CH_005;1;1;1;1;20.0
429;12;9;CH;False;6.613046224661616;14.0;False;45.1;7.465122422707082;Manipulation_CH_004;1;1;0;0;20.0
430;12;10;FOV;True;33.954705575910076;1.0;False;45.1;6.100489524275737;Manipulation_FOV_CH_000;0;0;1;1;20.0
431;12;11;FOV;True;13.766466795906371;1.0;True;17.0;0.010729903971875464;Manipulation_FOV_CH_002;1;1;0;1;20.0
432;12;12;FOV;True;11.090515591031494;1.0;True;24.7;13.609885135792858;Manipulation_FOV_AD_000;1;1;0;1;20.0
433;12;13;AD;False;14.958914796480608;10.0;False;45.1;5.7667791985166375;Manipulation_AD_006;1;1;0;1;20.0
434;12;14;AD;False;18.33997463478786;11.0;False;45.1;0.011863403635688885;Manipulation_AD_005;1;1;0;0;20.0
436;12;16;AD;False;8.195556358381364;7.0;False;45.1;5.566623916185038;Manipulation_AD_002;1;1;0;1;20.0
437;12;17;CH;False;8.031677477297642;7.0;True;19.6;2.6694022552639716;Manipulation_CH_001;0;1;1;0;20.0
439;12;19;RL;False;11.584828797522249;9.0;False;45.1;4.780094052767733;Manipulation_RL_003;0;0;1;1;20.0
440;12;20;RL;False;7.808046816577049;2.0;False;45.1;16.24120797899167;Manipulation_RL_004;0;0;1;1;20.0
441;12;21;AD;False;16.08167694204687;7.0;True;21.2;2.417022194821183;Manipulation_AD_001;0;1;0;0;20.0
442;12;22;AD;False;10.277777123552903;10.0;False;45.1;10.791616189123344;Manipulation_AD_000;0;0;0;0;20.0
443;12;23;RL;False;7.603042715038117;5.0;True;12.6;3.5589233469865325;Manipulation_RL_006;1;1;1;1;20.0
444;12;24;AD;False;7.715097947135479;4.0;True;10.5;2.059003086005644;Manipulation_AD_004;1;0;1;0;20.0
445;12;25;RE;False;12.461195878875312;8.0;True;26.0;1.15874484467378;Manipulation_RE_000;0;0;0;0;20.0
446;12;26;CH;False;18.470913477272973;7.0;False;45.1;0.01180815948674201;Manipulation_CH_002;0;0;1;0;20.0
447;12;27;FOV;True;16.030350788001925;1.0;True;26.2;0.011238561260632144;Manipulation_FOV_CH_001;1;0;1;0;20.0
448;12;28;RL;False;12.82938262655514;7.0;True;30.6;0.011501751842369824;Manipulation_RL_000;0;0;1;0;20.0
449;12;29;RE;False;8.591634495287938;8.0;False;45.1;17.946287044396502;Manipulation_RE_003;0;1;1;0;20.0
450;12;30;CH;False;4.098566943675033;4.0;True;10.1;5.150533702677703;Manipulation_CH_003;0;1;1;1;20.0
453;12;33;AD;False;5.880101561030459;5.0;True;9.5;0.010005642279569295;Manipulation_AD_003;0;1;1;0;20.0
454;12;34;RE;False;22.840246954567647;15.0;False;45.1;0.01238156651432319;Manipulation_RE_002;0;0;1;1;20.0
455;13;0;FOV;True;30.27282405329257;1.0;True;38.3;0.012200863771220328;Manipulation_FOV_CH_002;1;1;0;1;20.0
457;13;2;CH;False;4.543796499449532;5.0;True;9.9;2.3067129187728965;Manipulation_CH_006;1;1;0;0;20.0
458;13;3;AD;False;15.766038523311664;10.0;False;45.1;3.0132036737958847;Manipulation_AD_005;1;1;0;0;20.0
459;13;4;CH;False;12.066939016952718;7.0;False;45.1;0.011415784333035951;Manipulation_CH_003;0;1;1;1;20.0
460;13;5;RE;False;16.610699917281636;8.0;False;45.1;13.589709446192082;Manipulation_RE_000;0;0;0;0;20.0
462;13;7;FOV;True;36.67314544602971;1.0;False;45.1;7.295056023922735;Manipulation_FOV_RE_001;0;0;0;0;20.0
464;13;9;RL;False;13.33844499738879;5.0;False;45.1;0.01162924052057923;Manipulation_RL_001;0;1;0;0;20.0
465;13;10;RL;False;15.569993890088794;5.0;False;45.1;5.4001391752436865;Manipulation_RL_003;0;0;1;1;20.0
466;13;11;RE;False;7.754811390743503;5.0;True;36.2;0.01156879529752318;Manipulation_RE_003;0;1;1;0;20.0
467;13;12;FOV;True;33.660527229786155;1.0;False;45.1;8.178604299805489;Manipulation_FOV_AD_001;1;1;1;0;20.0
468;13;13;FOV;True;42.43949843260177;1.0;False;45.1;0.011567398119140962;Manipulation_FOV_RE_000;0;0;1;0;20.0
470;13;15;CH;False;9.420988195390654;8.0;False;45.1;11.673431530407068;Manipulation_CH_001;0;1;1;0;20.0
472;13;17;RE;False;8.627972224999306;6.0;False;45.1;6.3567197142519705;Manipulation_RE_004;0;1;1;1;20.0
473;13;18;CH;False;4.014994307067962;3.0;True;10.3;6.293425393396238;Manipulation_CH_005;1;1;1;1;20.0
474;13;19;CH;False;8.811106040727939;5.0;False;45.1;0.012434164242388123;Manipulation_CH_004;1;1;0;0;20.0
475;13;20;RE;False;9.551099986221493;4.0;False;45.1;16.479842006154403;Manipulation_RE_005;1;0;1;1;20.0
476;13;21;AD;False;11.591095728781578;5.0;True;26.0;4.977078580980161;Manipulation_AD_006;1;1;0;1;20.0
480;13;25;AD;False;19.54835861832541;5.0;False;45.1;0.012026323057347424;Manipulation_AD_000;0;0;0;0;20.0
482;13;27;RE;False;9.855294195537779;4.0;False;45.1;6.530241466390583;Manipulation_RE_002;0;0;1;1;20.0
483;13;28;AD;False;6.418328929986884;3.0;True;10.9;4.481343821304179;Manipulation_AD_001;0;1;0;0;20.0
486;13;31;RL;False;6.707420036321585;6.0;True;19.4;5.963948704643988;Manipulation_RL_002;1;1;0;1;20.0
487;13;32;RE;False;8.840500861119764;5.0;True;25.8;13.665572150540704;Manipulation_RE_006;1;1;0;0;20.0
488;13;33;AD;False;6.0860547712650375;5.0;True;16.7;8.754369192280137;Manipulation_AD_002;1;1;0;1;20.0
490;14;0;AD;False;7.4423181242008445;6.0;True;14.3;0.5441882220094212;Manipulation_AD_001;0;1;0;0;23.0
491;14;1;RL;False;11.040287840359174;13.0;False;45.1;11.375373086707356;Manipulation_RL_002;1;1;0;1;23.0
492;14;2;RL;False;15.681820831197404;6.0;False;45.1;7.8061249074443415;Manipulation_RL_003;0;0;1;1;23.0
493;14;3;RE;False;11.09249796140254;5.0;True;20.4;6.937387877140534;Manipulation_RE_001;0;1;0;0;23.0
494;14;4;FOV;True;16.550307301739554;1.0;True;21.5;2.97525512908064;Manipulation_FOV_RE_000;0;0;1;0;23.0
495;14;5;RE;False;5.87945720704742;8.0;False;45.1;0.011774955658037631;Manipulation_RE_004;0;1;1;1;23.0
496;14;6;AD;False;5.69002159181562;6.0;False;45.1;2.2480915805247217;Manipulation_AD_002;1;1;0;1;23.0
497;14;7;RE;False;14.438865337072524;8.0;False;45.1;7.552512800072114;Manipulation_RE_005;1;0;1;1;23.0
498;14;8;AD;False;6.699151945886009;7.0;False;45.1;0.011898568765808595;Manipulation_AD_003;0;1;1;0;23.0
499;14;9;RL;False;7.598307271759932;5.0;True;18.0;9.123964212985332;Manipulation_RL_001;0;1;0;0;23.0
500;14;10;RE;False;8.87183608940676;7.0;True;28.6;4.634248646377799;Manipulation_RE_003;0;1;1;0;23.0
501;14;11;FOV;True;43.24654072780591;1.0;False;45.1;0.011792060809241877;Manipulation_FOV_RE_001;0;0;0;0;23.0
503;14;13;RE;False;16.45161493013228;9.0;True;44.3;7.254680671480808;Manipulation_RE_000;0;0;0;0;23.0
504;14;14;RL;False;7.374450831451415;2.0;True;21.8;5.389954150414015;Manipulation_RL_005;0;1;1;1;23.0
505;14;15;FOV;True;37.188657672078655;1.0;True;37.2;0.010937244781305448;Manipulation_FOV_CH_000;0;0;1;1;23.0
