n,design,family,missingratio,sdratio,method,alpha,effectX1,effectX2,effectX1X2,rateX1,rateX2,rateX1X2
20,4x3,norm,0.1,1,PAR,0.05,0,0,0,0.0544,0.0492,0.049
20,4x3,norm,0.1,1,RNK,0.05,0,0,0,0.0534,0.0496,0.0478
20,4x3,norm,0.1,1,ART,0.05,0,0,0,0.0532,0.0502,0.0466
20,4x3,norm,0.1,1,INT,0.05,0,0,0,0.054,0.0468,0.0498
20,4x3,norm,0.1,1,PAR,0.01,0,0,0,0.01,0.0106,0.0088
20,4x3,norm,0.1,1,RNK,0.01,0,0,0,0.0104,0.0098,0.01
20,4x3,norm,0.1,1,ART,0.01,0,0,0,0.01,0.0102,0.0094
20,4x3,norm,0.1,1,INT,0.01,0,0,0,0.0102,0.0096,0.0098
20,4x3,norm,0.2,1,PAR,0.05,0,0,0,0.0564,0.0482,0.051
20,4x3,norm,0.2,1,RNK,0.05,0,0,0,0.0554,0.05,0.0542
20,4x3,norm,0.2,1,ART,0.05,0,0,0,0.0536,0.046,0.0528
20,4x3,norm,0.2,1,INT,0.05,0,0,0,0.0564,0.0494,0.0512
20,4x3,norm,0.2,1,PAR,0.01,0,0,0,0.0106,0.0088,0.0084
20,4x3,norm,0.2,1,RNK,0.01,0,0,0,0.0114,0.0092,0.0098
20,4x3,norm,0.2,1,ART,0.01,0,0,0,0.011,0.0074,0.0082
20,4x3,norm,0.2,1,INT,0.01,0,0,0,0.0116,0.0078,0.009
20,4x3,norm,0.3,1,PAR,0.05,0,0,0,0.0504,0.0516,0.0508
20,4x3,norm,0.3,1,RNK,0.05,0,0,0,0.052,0.054,0.0548
20,4x3,norm,0.3,1,ART,0.05,0,0,0,0.0462,0.0496,0.0512
20,4x3,norm,0.3,1,INT,0.05,0,0,0,0.0498,0.0526,0.0518
20,4x3,norm,0.3,1,PAR,0.01,0,0,0,0.0108,0.0136,0.0112
20,4x3,norm,0.3,1,RNK,0.01,0,0,0,0.0122,0.0134,0.0112
20,4x3,norm,0.3,1,ART,0.01,0,0,0,0.0104,0.0124,0.0098
20,4x3,norm,0.3,1,INT,0.01,0,0,0,0.0122,0.0124,0.0106
20,4x3,norm,0.1,2,PAR,0.05,0,0,0,0.06,0.0516,0.0568
20,4x3,norm,0.1,2,RNK,0.05,0,0,0,0.0566,0.0532,0.0516
20,4x3,norm,0.1,2,ART,0.05,0,0,0,0.0528,0.067,0.0628
20,4x3,norm,0.1,2,INT,0.05,0,0,0,0.054,0.0516,0.055
20,4x3,norm,0.1,2,PAR,0.01,0,0,0,0.013,0.0112,0.015
20,4x3,norm,0.1,2,RNK,0.01,0,0,0,0.01,0.011,0.0108
20,4x3,norm,0.1,2,ART,0.01,0,0,0,0.0098,0.017,0.014
20,4x3,norm,0.1,2,INT,0.01,0,0,0,0.0106,0.0116,0.0146
20,4x3,norm,0.2,2,PAR,0.05,0,0,0,0.0574,0.0546,0.0618
20,4x3,norm,0.2,2,RNK,0.05,0,0,0,0.0568,0.0528,0.05
20,4x3,norm,0.2,2,ART,0.05,0,0,0,0.053,0.0728,0.0592
20,4x3,norm,0.2,2,INT,0.05,0,0,0,0.05,0.0582,0.0576
20,4x3,norm,0.2,2,PAR,0.01,0,0,0,0.0152,0.0116,0.0138
20,4x3,norm,0.2,2,RNK,0.01,0,0,0,0.0142,0.0104,0.012
20,4x3,norm,0.2,2,ART,0.01,0,0,0,0.0142,0.0152,0.0152
20,4x3,norm,0.2,2,INT,0.01,0,0,0,0.0144,0.0112,0.0132
20,4x3,norm,0.3,2,PAR,0.05,0,0,0,0.0542,0.0528,0.0606
20,4x3,norm,0.3,2,RNK,0.05,0,0,0,0.05,0.053,0.0522
20,4x3,norm,0.3,2,ART,0.05,0,0,0,0.0482,0.0632,0.0594
20,4x3,norm,0.3,2,INT,0.05,0,0,0,0.047,0.0522,0.0582
20,4x3,norm,0.3,2,PAR,0.01,0,0,0,0.012,0.0094,0.0154
20,4x3,norm,0.3,2,RNK,0.01,0,0,0,0.0122,0.0098,0.0126
20,4x3,norm,0.3,2,ART,0.01,0,0,0,0.011,0.0132,0.0138
20,4x3,norm,0.3,2,INT,0.01,0,0,0,0.0106,0.0094,0.0144
20,4x3,norm,0.1,1,PAR,0.05,0.5,0,0,0.6504,0.0498,0.0496
20,4x3,norm,0.1,1,RNK,0.05,0.5,0,0,0.6268,0.0474,0.0508
20,4x3,norm,0.1,1,ART,0.05,0.5,0,0,0.6284,0.0476,0.0484
20,4x3,norm,0.1,1,INT,0.05,0.5,0,0,0.6484,0.0496,0.0512
20,4x3,norm,0.1,1,PAR,0.01,0.5,0,0,0.4218,0.0094,0.0078
20,4x3,norm,0.1,1,RNK,0.01,0.5,0,0,0.4056,0.0104,0.009
20,4x3,norm,0.1,1,ART,0.01,0.5,0,0,0.4074,0.0084,0.0082
20,4x3,norm,0.1,1,INT,0.01,0.5,0,0,0.4182,0.0098,0.0082
20,4x3,norm,0.2,1,PAR,0.05,0.5,0,0,0.6106,0.0488,0.0494
20,4x3,norm,0.2,1,RNK,0.05,0.5,0,0,0.58,0.0476,0.049
20,4x3,norm,0.2,1,ART,0.05,0.5,0,0,0.5802,0.046,0.0494
20,4x3,norm,0.2,1,INT,0.05,0.5,0,0,0.6034,0.048,0.049
20,4x3,norm,0.2,1,PAR,0.01,0.5,0,0,0.3686,0.009,0.0098
20,4x3,norm,0.2,1,RNK,0.01,0.5,0,0,0.341,0.0098,0.0096
20,4x3,norm,0.2,1,ART,0.01,0.5,0,0,0.3358,0.0098,0.01
20,4x3,norm,0.2,1,INT,0.01,0.5,0,0,0.3612,0.0094,0.0106
20,4x3,norm,0.3,1,PAR,0.05,0.5,0,0,0.533,0.053,0.0478
20,4x3,norm,0.3,1,RNK,0.05,0.5,0,0,0.5092,0.0516,0.0514
20,4x3,norm,0.3,1,ART,0.05,0.5,0,0,0.5046,0.0496,0.0484
20,4x3,norm,0.3,1,INT,0.05,0.5,0,0,0.5298,0.0544,0.0478
20,4x3,norm,0.3,1,PAR,0.01,0.5,0,0,0.303,0.0098,0.01
20,4x3,norm,0.3,1,RNK,0.01,0.5,0,0,0.2812,0.0118,0.0096
20,4x3,norm,0.3,1,ART,0.01,0.5,0,0,0.2748,0.0096,0.0088
20,4x3,norm,0.3,1,INT,0.01,0.5,0,0,0.2964,0.01,0.0092
20,4x3,norm,0.1,2,PAR,0.05,0.5,0,0,0.6356,0.0516,0.0568
20,4x3,norm,0.1,2,RNK,0.05,0.5,0,0,0.6524,0.0534,0.0546
20,4x3,norm,0.1,2,ART,0.05,0.5,0,0,0.6484,0.0712,0.0596
20,4x3,norm,0.1,2,INT,0.05,0.5,0,0,0.6182,0.0526,0.057
20,4x3,norm,0.1,2,PAR,0.01,0.5,0,0,0.3908,0.0094,0.0168
20,4x3,norm,0.1,2,RNK,0.01,0.5,0,0,0.4142,0.008,0.0152
20,4x3,norm,0.1,2,ART,0.01,0.5,0,0,0.4148,0.0134,0.0172
20,4x3,norm,0.1,2,INT,0.01,0.5,0,0,0.377,0.0086,0.0156
20,4x3,norm,0.2,2,PAR,0.05,0.5,0,0,0.5602,0.0538,0.0656
20,4x3,norm,0.2,2,RNK,0.05,0.5,0,0,0.5802,0.052,0.0588
20,4x3,norm,0.2,2,ART,0.05,0.5,0,0,0.5824,0.071,0.066
20,4x3,norm,0.2,2,INT,0.05,0.5,0,0,0.5464,0.055,0.0596
20,4x3,norm,0.2,2,PAR,0.01,0.5,0,0,0.3222,0.0122,0.015
20,4x3,norm,0.2,2,RNK,0.01,0.5,0,0,0.3416,0.0104,0.0136
20,4x3,norm,0.2,2,ART,0.01,0.5,0,0,0.3394,0.0176,0.0174
20,4x3,norm,0.2,2,INT,0.01,0.5,0,0,0.3056,0.0134,0.0156
20,4x3,norm,0.3,2,PAR,0.05,0.5,0,0,0.501,0.0504,0.0614
20,4x3,norm,0.3,2,RNK,0.05,0.5,0,0,0.519,0.0514,0.0596
20,4x3,norm,0.3,2,ART,0.05,0.5,0,0,0.515,0.0666,0.0658
20,4x3,norm,0.3,2,INT,0.05,0.5,0,0,0.4866,0.0494,0.0606
20,4x3,norm,0.3,2,PAR,0.01,0.5,0,0,0.271,0.009,0.0194
20,4x3,norm,0.3,2,RNK,0.01,0.5,0,0,0.2884,0.0098,0.0146
20,4x3,norm,0.3,2,ART,0.01,0.5,0,0,0.2886,0.0126,0.0174
20,4x3,norm,0.3,2,INT,0.01,0.5,0,0,0.2604,0.0088,0.0186
20,4x3,norm,0.1,1,PAR,0.05,1,0,0,0.999,0.0476,0.0534
20,4x3,norm,0.1,1,RNK,0.05,1,0,0,0.9982,0.0484,0.0562
20,4x3,norm,0.1,1,ART,0.05,1,0,0,0.998,0.0506,0.0544
20,4x3,norm,0.1,1,INT,0.05,1,0,0,0.999,0.0472,0.0538
20,4x3,norm,0.1,1,PAR,0.01,1,0,0,0.993,0.0068,0.0086
20,4x3,norm,0.1,1,RNK,0.01,1,0,0,0.9896,0.0074,0.01
20,4x3,norm,0.1,1,ART,0.01,1,0,0,0.9896,0.0076,0.0102
20,4x3,norm,0.1,1,INT,0.01,1,0,0,0.992,0.0072,0.009
20,4x3,norm,0.2,1,PAR,0.05,1,0,0,0.9976,0.0514,0.0532
20,4x3,norm,0.2,1,RNK,0.05,1,0,0,0.9954,0.0504,0.0536
20,4x3,norm,0.2,1,ART,0.05,1,0,0,0.995,0.0526,0.0518
20,4x3,norm,0.2,1,INT,0.05,1,0,0,0.9972,0.0502,0.0534
20,4x3,norm,0.2,1,PAR,0.01,1,0,0,0.9808,0.0112,0.0102
20,4x3,norm,0.2,1,RNK,0.01,1,0,0,0.9746,0.0106,0.0126
20,4x3,norm,0.2,1,ART,0.01,1,0,0,0.9746,0.0108,0.0126
20,4x3,norm,0.2,1,INT,0.01,1,0,0,0.9802,0.0098,0.0116
20,4x3,norm,0.3,1,PAR,0.05,1,0,0,0.9918,0.0496,0.054
20,4x3,norm,0.3,1,RNK,0.05,1,0,0,0.9898,0.0516,0.052
20,4x3,norm,0.3,1,ART,0.05,1,0,0,0.988,0.0524,0.054
20,4x3,norm,0.3,1,INT,0.05,1,0,0,0.9904,0.0508,0.0528
20,4x3,norm,0.3,1,PAR,0.01,1,0,0,0.961,0.0106,0.0116
20,4x3,norm,0.3,1,RNK,0.01,1,0,0,0.9484,0.0102,0.011
20,4x3,norm,0.3,1,ART,0.01,1,0,0,0.9482,0.0112,0.0108
20,4x3,norm,0.3,1,INT,0.01,1,0,0,0.9578,0.0104,0.0114
20,4x3,norm,0.1,2,PAR,0.05,1,0,0,0.9976,0.0568,0.0586
20,4x3,norm,0.1,2,RNK,0.05,1,0,0,0.9968,0.0544,0.0512
20,4x3,norm,0.1,2,ART,0.05,1,0,0,0.997,0.0754,0.0592
20,4x3,norm,0.1,2,INT,0.05,1,0,0,0.997,0.0564,0.0562
20,4x3,norm,0.1,2,PAR,0.01,1,0,0,0.9866,0.0126,0.0128
20,4x3,norm,0.1,2,RNK,0.01,1,0,0,0.9814,0.0124,0.01
20,4x3,norm,0.1,2,ART,0.01,1,0,0,0.9818,0.019,0.0124
20,4x3,norm,0.1,2,INT,0.01,1,0,0,0.9824,0.011,0.0108
20,4x3,norm,0.2,2,PAR,0.05,1,0,0,0.9936,0.0502,0.0614
20,4x3,norm,0.2,2,RNK,0.05,1,0,0,0.9906,0.0484,0.0556
20,4x3,norm,0.2,2,ART,0.05,1,0,0,0.991,0.0716,0.0614
20,4x3,norm,0.2,2,INT,0.05,1,0,0,0.9916,0.0504,0.0568
20,4x3,norm,0.2,2,PAR,0.01,1,0,0,0.9736,0.0094,0.0156
20,4x3,norm,0.2,2,RNK,0.01,1,0,0,0.968,0.007,0.0132
20,4x3,norm,0.2,2,ART,0.01,1,0,0,0.9668,0.0144,0.0146
20,4x3,norm,0.2,2,INT,0.01,1,0,0,0.9682,0.0086,0.015
20,4x3,norm,0.3,2,PAR,0.05,1,0,0,0.9876,0.049,0.0632
20,4x3,norm,0.3,2,RNK,0.05,1,0,0,0.9852,0.049,0.0568
20,4x3,norm,0.3,2,ART,0.05,1,0,0,0.9848,0.0696,0.0628
20,4x3,norm,0.3,2,INT,0.05,1,0,0,0.9844,0.047,0.0604
20,4x3,norm,0.3,2,PAR,0.01,1,0,0,0.9468,0.008,0.0176
20,4x3,norm,0.3,2,RNK,0.01,1,0,0,0.9444,0.009,0.0126
20,4x3,norm,0.3,2,ART,0.01,1,0,0,0.9454,0.0166,0.0164
20,4x3,norm,0.3,2,INT,0.01,1,0,0,0.9414,0.009,0.0152
20,4x3,norm,0.1,1,PAR,0.05,2,0,0,1,0.0462,0.0518
20,4x3,norm,0.1,1,RNK,0.05,2,0,0,1,0.048,0.0574
20,4x3,norm,0.1,1,ART,0.05,2,0,0,1,0.0578,0.0526
20,4x3,norm,0.1,1,INT,0.05,2,0,0,1,0.0488,0.0502
20,4x3,norm,0.1,1,PAR,0.01,2,0,0,1,0.0094,0.0098
20,4x3,norm,0.1,1,RNK,0.01,2,0,0,1,0.0082,0.0106
20,4x3,norm,0.1,1,ART,0.01,2,0,0,1,0.0116,0.01
20,4x3,norm,0.1,1,INT,0.01,2,0,0,1,0.0102,0.0088
20,4x3,norm,0.2,1,PAR,0.05,2,0,0,1,0.0502,0.0526
20,4x3,norm,0.2,1,RNK,0.05,2,0,0,1,0.0494,0.0552
20,4x3,norm,0.2,1,ART,0.05,2,0,0,1,0.0672,0.052
20,4x3,norm,0.2,1,INT,0.05,2,0,0,1,0.052,0.0512
20,4x3,norm,0.2,1,PAR,0.01,2,0,0,1,0.0116,0.01
20,4x3,norm,0.2,1,RNK,0.01,2,0,0,1,0.0122,0.0094
20,4x3,norm,0.2,1,ART,0.01,2,0,0,1,0.0192,0.0098
20,4x3,norm,0.2,1,INT,0.01,2,0,0,1,0.0114,0.0104
20,4x3,norm,0.3,1,PAR,0.05,2,0,0,1,0.0476,0.0506
20,4x3,norm,0.3,1,RNK,0.05,2,0,0,1,0.049,0.0512
20,4x3,norm,0.3,1,ART,0.05,2,0,0,1,0.0768,0.0464
20,4x3,norm,0.3,1,INT,0.05,2,0,0,1,0.0476,0.05
20,4x3,norm,0.3,1,PAR,0.01,2,0,0,1,0.0078,0.0084
20,4x3,norm,0.3,1,RNK,0.01,2,0,0,1,0.008,0.0106
20,4x3,norm,0.3,1,ART,0.01,2,0,0,1,0.0164,0.0088
20,4x3,norm,0.3,1,INT,0.01,2,0,0,1,0.0082,0.008
20,4x3,norm,0.1,2,PAR,0.05,2,0,0,1,0.0522,0.065
20,4x3,norm,0.1,2,RNK,0.05,2,0,0,1,0.049,0.0628
20,4x3,norm,0.1,2,ART,0.05,2,0,0,1,0.0752,0.067
20,4x3,norm,0.1,2,INT,0.05,2,0,0,1,0.0504,0.0628
20,4x3,norm,0.1,2,PAR,0.01,2,0,0,1,0.01,0.0176
20,4x3,norm,0.1,2,RNK,0.01,2,0,0,1,0.0098,0.016
20,4x3,norm,0.1,2,ART,0.01,2,0,0,1,0.017,0.0194
20,4x3,norm,0.1,2,INT,0.01,2,0,0,1,0.0106,0.0162
20,4x3,norm,0.2,2,PAR,0.05,2,0,0,1,0.0552,0.0594
20,4x3,norm,0.2,2,RNK,0.05,2,0,0,1,0.0568,0.053
20,4x3,norm,0.2,2,ART,0.05,2,0,0,1,0.0916,0.059
20,4x3,norm,0.2,2,INT,0.05,2,0,0,1,0.0554,0.053
20,4x3,norm,0.2,2,PAR,0.01,2,0,0,1,0.012,0.0144
20,4x3,norm,0.2,2,RNK,0.01,2,0,0,1,0.0108,0.0104
20,4x3,norm,0.2,2,ART,0.01,2,0,0,1,0.0282,0.0144
20,4x3,norm,0.2,2,INT,0.01,2,0,0,1,0.0116,0.0116
20,4x3,norm,0.3,2,PAR,0.05,2,0,0,1,0.0484,0.0594
20,4x3,norm,0.3,2,RNK,0.05,2,0,0,1,0.046,0.0544
20,4x3,norm,0.3,2,ART,0.05,2,0,0,1,0.0906,0.061
20,4x3,norm,0.3,2,INT,0.05,2,0,0,1,0.0498,0.056
20,4x3,norm,0.3,2,PAR,0.01,2,0,0,1,0.0104,0.0148
20,4x3,norm,0.3,2,RNK,0.01,2,0,0,1,0.0108,0.0126
20,4x3,norm,0.3,2,ART,0.01,2,0,0,1,0.026,0.0166
20,4x3,norm,0.3,2,INT,0.01,2,0,0,1,0.0084,0.0134
20,4x3,norm,0.1,1,PAR,0.05,4,0,0,1,0.0468,0.045
20,4x3,norm,0.1,1,RNK,0.05,4,0,0,1,0.0446,0.0534
20,4x3,norm,0.1,1,ART,0.05,4,0,0,1,0.0858,0.0454
20,4x3,norm,0.1,1,INT,0.05,4,0,0,1,0.0468,0.0478
20,4x3,norm,0.1,1,PAR,0.01,4,0,0,1,0.01,0.0088
20,4x3,norm,0.1,1,RNK,0.01,4,0,0,1,0.0088,0.0128
20,4x3,norm,0.1,1,ART,0.01,4,0,0,1,0.0236,0.0086
20,4x3,norm,0.1,1,INT,0.01,4,0,0,1,0.0092,0.01
20,4x3,norm,0.2,1,PAR,0.05,4,0,0,1,0.0438,0.0486
20,4x3,norm,0.2,1,RNK,0.05,4,0,0,1,0.0438,0.054
20,4x3,norm,0.2,1,ART,0.05,4,0,0,1,0.126,0.0512
20,4x3,norm,0.2,1,INT,0.05,4,0,0,1,0.0468,0.049
20,4x3,norm,0.2,1,PAR,0.01,4,0,0,1,0.0088,0.01
20,4x3,norm,0.2,1,RNK,0.01,4,0,0,1,0.0092,0.013
20,4x3,norm,0.2,1,ART,0.01,4,0,0,1,0.0392,0.0104
20,4x3,norm,0.2,1,INT,0.01,4,0,0,1,0.0074,0.009
20,4x3,norm,0.3,1,PAR,0.05,4,0,0,1,0.0502,0.0526
20,4x3,norm,0.3,1,RNK,0.05,4,0,0,1,0.0494,0.058
20,4x3,norm,0.3,1,ART,0.05,4,0,0,1,0.1752,0.0512
20,4x3,norm,0.3,1,INT,0.05,4,0,0,1,0.052,0.054
20,4x3,norm,0.3,1,PAR,0.01,4,0,0,1,0.0102,0.0102
20,4x3,norm,0.3,1,RNK,0.01,4,0,0,1,0.0106,0.0144
20,4x3,norm,0.3,1,ART,0.01,4,0,0,1,0.0668,0.0114
20,4x3,norm,0.3,1,INT,0.01,4,0,0,1,0.0112,0.0128
20,4x3,norm,0.1,2,PAR,0.05,4,0,0,1,0.0498,0.065
20,4x3,norm,0.1,2,RNK,0.05,4,0,0,1,0.0504,0.0618
20,4x3,norm,0.1,2,ART,0.05,4,0,0,1,0.1082,0.0696
20,4x3,norm,0.1,2,INT,0.05,4,0,0,1,0.048,0.0608
20,4x3,norm,0.1,2,PAR,0.01,4,0,0,1,0.0094,0.018
20,4x3,norm,0.1,2,RNK,0.01,4,0,0,1,0.01,0.0156
20,4x3,norm,0.1,2,ART,0.01,4,0,0,1,0.034,0.0172
20,4x3,norm,0.1,2,INT,0.01,4,0,0,1,0.008,0.0158
20,4x3,norm,0.2,2,PAR,0.05,4,0,0,1,0.0536,0.063
20,4x3,norm,0.2,2,RNK,0.05,4,0,0,1,0.0564,0.0598
20,4x3,norm,0.2,2,ART,0.05,4,0,0,1,0.1622,0.068
20,4x3,norm,0.2,2,INT,0.05,4,0,0,1,0.0516,0.0584
20,4x3,norm,0.2,2,PAR,0.01,4,0,0,1,0.0088,0.0164
20,4x3,norm,0.2,2,RNK,0.01,4,0,0,1,0.0084,0.0142
20,4x3,norm,0.2,2,ART,0.01,4,0,0,1,0.0586,0.0128
20,4x3,norm,0.2,2,INT,0.01,4,0,0,1,0.0086,0.011
20,4x3,norm,0.3,2,PAR,0.05,4,0,0,1,0.0492,0.0614
20,4x3,norm,0.3,2,RNK,0.05,4,0,0,1,0.047,0.0592
20,4x3,norm,0.3,2,ART,0.05,4,0,0,1,0.1822,0.062
20,4x3,norm,0.3,2,INT,0.05,4,0,0,1,0.0526,0.0568
20,4x3,norm,0.3,2,PAR,0.01,4,0,0,1,0.0094,0.014
20,4x3,norm,0.3,2,RNK,0.01,4,0,0,1,0.0088,0.0126
20,4x3,norm,0.3,2,ART,0.01,4,0,0,1,0.0724,0.0138
20,4x3,norm,0.3,2,INT,0.01,4,0,0,1,0.0082,0.0112
20,4x3,norm,0.1,1,PAR,0.05,8,0,0,1,0.0522,0.0526
20,4x3,norm,0.1,1,RNK,0.05,8,0,0,1,0.0518,0.0618
20,4x3,norm,0.1,1,ART,0.05,8,0,0,1,0.2138,0.052
20,4x3,norm,0.1,1,INT,0.05,8,0,0,1,0.0506,0.062
20,4x3,norm,0.1,1,PAR,0.01,8,0,0,1,0.0098,0.0106
20,4x3,norm,0.1,1,RNK,0.01,8,0,0,1,0.0104,0.0154
20,4x3,norm,0.1,1,ART,0.01,8,0,0,1,0.0874,0.0096
20,4x3,norm,0.1,1,INT,0.01,8,0,0,1,0.0118,0.0146
20,4x3,norm,0.2,1,PAR,0.05,8,0,0,1,0.0528,0.0466
20,4x3,norm,0.2,1,RNK,0.05,8,0,0,1,0.0502,0.0548
20,4x3,norm,0.2,1,ART,0.05,8,0,0,1,0.3526,0.0456
20,4x3,norm,0.2,1,INT,0.05,8,0,0,1,0.0496,0.0544
20,4x3,norm,0.2,1,PAR,0.01,8,0,0,1,0.0106,0.0104
20,4x3,norm,0.2,1,RNK,0.01,8,0,0,1,0.0092,0.0114
20,4x3,norm,0.2,1,ART,0.01,8,0,0,1,0.2004,0.0094
20,4x3,norm,0.2,1,INT,0.01,8,0,0,1,0.0106,0.012
20,4x3,norm,0.3,1,PAR,0.05,8,0,0,1,0.0504,0.05
20,4x3,norm,0.3,1,RNK,0.05,8,0,0,1,0.0464,0.0602
20,4x3,norm,0.3,1,ART,0.05,8,0,0,1,0.4424,0.049
20,4x3,norm,0.3,1,INT,0.05,8,0,0,1,0.0462,0.059
20,4x3,norm,0.3,1,PAR,0.01,8,0,0,1,0.0096,0.0104
20,4x3,norm,0.3,1,RNK,0.01,8,0,0,1,0.0108,0.0132
20,4x3,norm,0.3,1,ART,0.01,8,0,0,1,0.282,0.0104
20,4x3,norm,0.3,1,INT,0.01,8,0,0,1,0.0074,0.0162
20,4x3,norm,0.1,2,PAR,0.05,8,0,0,1,0.053,0.0598
20,4x3,norm,0.1,2,RNK,0.05,8,0,0,1,0.0496,0.0568
20,4x3,norm,0.1,2,ART,0.05,8,0,0,1,0.2368,0.0618
20,4x3,norm,0.1,2,INT,0.05,8,0,0,1,0.051,0.0522
20,4x3,norm,0.1,2,PAR,0.01,8,0,0,1,0.0088,0.0158
20,4x3,norm,0.1,2,RNK,0.01,8,0,0,1,0.0076,0.0122
20,4x3,norm,0.1,2,ART,0.01,8,0,0,1,0.1108,0.0154
20,4x3,norm,0.1,2,INT,0.01,8,0,0,1,0.0066,0.0128
20,4x3,norm,0.2,2,PAR,0.05,8,0,0,1,0.0466,0.0628
20,4x3,norm,0.2,2,RNK,0.05,8,0,0,1,0.0468,0.053
20,4x3,norm,0.2,2,ART,0.05,8,0,0,1,0.358,0.059
20,4x3,norm,0.2,2,INT,0.05,8,0,0,1,0.047,0.057
20,4x3,norm,0.2,2,PAR,0.01,8,0,0,1,0.0108,0.0188
20,4x3,norm,0.2,2,RNK,0.01,8,0,0,1,0.0094,0.0158
20,4x3,norm,0.2,2,ART,0.01,8,0,0,1,0.2026,0.0158
20,4x3,norm,0.2,2,INT,0.01,8,0,0,1,0.009,0.0158
20,4x3,norm,0.3,2,PAR,0.05,8,0,0,1,0.0504,0.0622
20,4x3,norm,0.3,2,RNK,0.05,8,0,0,1,0.0482,0.057
20,4x3,norm,0.3,2,ART,0.05,8,0,0,1,0.4564,0.0662
20,4x3,norm,0.3,2,INT,0.05,8,0,0,1,0.0488,0.0562
20,4x3,norm,0.3,2,PAR,0.01,8,0,0,1,0.0084,0.0152
20,4x3,norm,0.3,2,RNK,0.01,8,0,0,1,0.0088,0.0164
